"Step","L1W256-3M-LLC-rr - llc/mean","L1W256-3M-LLC-rr - llc/mean__MIN","L1W256-3M-LLC-rr - llc/mean__MAX"
"0","108.19115447998047","108.19115447998047","108.19115447998047"
"100","113.07903289794922","113.07903289794922","113.07903289794922"
"200","117.55561828613281","117.55561828613281","117.55561828613281"
"300","118.21527099609375","118.21527099609375","118.21527099609375"
"400","118.5051040649414","118.5051040649414","118.5051040649414"
"500","117.94254302978516","117.94254302978516","117.94254302978516"
"600","117.53160858154297","117.53160858154297","117.53160858154297"
"700","116.9469223022461","116.9469223022461","116.9469223022461"
"800","116.19078826904297","116.19078826904297","116.19078826904297"
"900","115.81599426269531","115.81599426269531","115.81599426269531"
"1000","117.23866271972656","117.23866271972656","117.23866271972656"
"1100","118.7682113647461","118.7682113647461","118.7682113647461"
"1200","120.33308410644531","120.33308410644531","120.33308410644531"
"1300","121.06685638427734","121.06685638427734","121.06685638427734"
"1400","122.25978088378906","122.25978088378906","122.25978088378906"
"1500","123.1361312866211","123.1361312866211","123.1361312866211"
"1600","124.10710906982422","124.10710906982422","124.10710906982422"
"1700","124.61797332763672","124.61797332763672","124.61797332763672"
"1800","125.50537109375","125.50537109375","125.50537109375"
"1900","126.13917541503906","126.13917541503906","126.13917541503906"
"2000","126.5328140258789","126.5328140258789","126.5328140258789"
"2100","127.259033203125","127.259033203125","127.259033203125"
"2200","127.688720703125","127.688720703125","127.688720703125"
"2300","128.177978515625","128.177978515625","128.177978515625"
"2400","128.83645629882812","128.83645629882812","128.83645629882812"
"2500","129.35354614257812","129.35354614257812","129.35354614257812"
"2600","129.9507293701172","129.9507293701172","129.9507293701172"
"2700","130.29727172851562","130.29727172851562","130.29727172851562"
"2800","130.869140625","130.869140625","130.869140625"
"2900","131.4935760498047","131.4935760498047","131.4935760498047"
"3000","131.59034729003906","131.59034729003906","131.59034729003906"
"3100","132.011962890625","132.011962890625","132.011962890625"
"3200","132.63088989257812","132.63088989257812","132.63088989257812"
"3300","132.95909118652344","132.95909118652344","132.95909118652344"
"3400","133.43179321289062","133.43179321289062","133.43179321289062"
"3500","133.77931213378906","133.77931213378906","133.77931213378906"
"3600","134.20018005371094","134.20018005371094","134.20018005371094"
"3700","134.54087829589844","134.54087829589844","134.54087829589844"
"3800","134.9439239501953","134.9439239501953","134.9439239501953"
"3900","135.2861328125","135.2861328125","135.2861328125"
"4000","135.8109893798828","135.8109893798828","135.8109893798828"
"4100","136.011474609375","136.011474609375","136.011474609375"
"4200","136.26683044433594","136.26683044433594","136.26683044433594"
"4300","136.8145294189453","136.8145294189453","136.8145294189453"
"4400","137.1497344970703","137.1497344970703","137.1497344970703"
"4500","137.47264099121094","137.47264099121094","137.47264099121094"
"4600","137.78271484375","137.78271484375","137.78271484375"
"4700","138.00514221191406","138.00514221191406","138.00514221191406"
"4800","138.3678436279297","138.3678436279297","138.3678436279297"
"4900","138.62045288085938","138.62045288085938","138.62045288085938"
"5000","138.86888122558594","138.86888122558594","138.86888122558594"
"5100","139.0645294189453","139.0645294189453","139.0645294189453"
"5200","139.4030303955078","139.4030303955078","139.4030303955078"
"5300","139.70481872558594","139.70481872558594","139.70481872558594"
"5400","139.93052673339844","139.93052673339844","139.93052673339844"
"5500","140.32130432128906","140.32130432128906","140.32130432128906"
"5600","140.34996032714844","140.34996032714844","140.34996032714844"
"5700","140.79454040527344","140.79454040527344","140.79454040527344"
"5800","141.05862426757812","141.05862426757812","141.05862426757812"
"5900","141.34983825683594","141.34983825683594","141.34983825683594"
"6000","141.51380920410156","141.51380920410156","141.51380920410156"
"6100","141.7254638671875","141.7254638671875","141.7254638671875"
"6200","141.9864044189453","141.9864044189453","141.9864044189453"
"6300","142.2352294921875","142.2352294921875","142.2352294921875"
"6400","142.5583038330078","142.5583038330078","142.5583038330078"
"6500","142.78379821777344","142.78379821777344","142.78379821777344"
"6600","143.01402282714844","143.01402282714844","143.01402282714844"
"6700","143.3538055419922","143.3538055419922","143.3538055419922"
"6800","143.47767639160156","143.47767639160156","143.47767639160156"
"6900","143.66468811035156","143.66468811035156","143.66468811035156"
"7000","143.91197204589844","143.91197204589844","143.91197204589844"
"7100","144.12962341308594","144.12962341308594","144.12962341308594"
"7200","144.39443969726562","144.39443969726562","144.39443969726562"
"7300","144.5462188720703","144.5462188720703","144.5462188720703"
"7400","145.0087432861328","145.0087432861328","145.0087432861328"
"7500","145.30958557128906","145.30958557128906","145.30958557128906"
"7600","145.30105590820312","145.30105590820312","145.30105590820312"
"7700","145.66050720214844","145.66050720214844","145.66050720214844"
"7800","145.85183715820312","145.85183715820312","145.85183715820312"
"7900","146.13368225097656","146.13368225097656","146.13368225097656"
"8000","146.34034729003906","146.34034729003906","146.34034729003906"
"8100","146.4302520751953","146.4302520751953","146.4302520751953"
"8200","146.49795532226562","146.49795532226562","146.49795532226562"
"8300","146.81488037109375","146.81488037109375","146.81488037109375"
"8400","147.15647888183594","147.15647888183594","147.15647888183594"
"8500","147.31948852539062","147.31948852539062","147.31948852539062"
"8600","147.53005981445312","147.53005981445312","147.53005981445312"
"8700","147.4703826904297","147.4703826904297","147.4703826904297"
"8800","147.866455078125","147.866455078125","147.866455078125"
"8900","147.7969207763672","147.7969207763672","147.7969207763672"
"9000","148.08200073242188","148.08200073242188","148.08200073242188"
"9100","148.23123168945312","148.23123168945312","148.23123168945312"
"9200","148.28927612304688","148.28927612304688","148.28927612304688"
"9300","148.5039520263672","148.5039520263672","148.5039520263672"
"9400","148.7808074951172","148.7808074951172","148.7808074951172"
"9500","148.9238739013672","148.9238739013672","148.9238739013672"
"9600","148.9400177001953","148.9400177001953","148.9400177001953"
"9700","149.0081024169922","149.0081024169922","149.0081024169922"
"9800","149.1348419189453","149.1348419189453","149.1348419189453"
"9900","149.45787048339844","149.45787048339844","149.45787048339844"
"10000","149.45596313476562","149.45596313476562","149.45596313476562"
"10100","149.5953826904297","149.5953826904297","149.5953826904297"
"10200","149.7405548095703","149.7405548095703","149.7405548095703"
"10300","149.70315551757812","149.70315551757812","149.70315551757812"
"10400","149.9706268310547","149.9706268310547","149.9706268310547"
"10500","150.10525512695312","150.10525512695312","150.10525512695312"
"10600","150.0579376220703","150.0579376220703","150.0579376220703"
"10700","150.14547729492188","150.14547729492188","150.14547729492188"
"10800","150.3465118408203","150.3465118408203","150.3465118408203"
"10900","150.26206970214844","150.26206970214844","150.26206970214844"
"11000","150.31784057617188","150.31784057617188","150.31784057617188"
"11100","150.32521057128906","150.32521057128906","150.32521057128906"
"11200","150.56512451171875","150.56512451171875","150.56512451171875"
"11300","150.56517028808594","150.56517028808594","150.56517028808594"
"11400","150.62271118164062","150.62271118164062","150.62271118164062"
"11500","150.6346893310547","150.6346893310547","150.6346893310547"
"11600","150.64332580566406","150.64332580566406","150.64332580566406"
"11700","150.68528747558594","150.68528747558594","150.68528747558594"
"11800","150.76597595214844","150.76597595214844","150.76597595214844"
"11900","150.8074493408203","150.8074493408203","150.8074493408203"
"12000","150.9362335205078","150.9362335205078","150.9362335205078"
"12100","150.93759155273438","150.93759155273438","150.93759155273438"
"12200","150.90237426757812","150.90237426757812","150.90237426757812"
"12300","151.01724243164062","151.01724243164062","151.01724243164062"
"12400","150.90025329589844","150.90025329589844","150.90025329589844"
"12500","151.1376190185547","151.1376190185547","151.1376190185547"
"12600","151.0613250732422","151.0613250732422","151.0613250732422"
"12700","151.13027954101562","151.13027954101562","151.13027954101562"
"12800","151.14524841308594","151.14524841308594","151.14524841308594"
"12900","151.21261596679688","151.21261596679688","151.21261596679688"
"13000","151.16734313964844","151.16734313964844","151.16734313964844"
"13100","151.1115264892578","151.1115264892578","151.1115264892578"
"13200","150.9979248046875","150.9979248046875","150.9979248046875"
"13300","151.23094177246094","151.23094177246094","151.23094177246094"
"13400","151.2252960205078","151.2252960205078","151.2252960205078"
"13500","151.33912658691406","151.33912658691406","151.33912658691406"
"13600","151.19981384277344","151.19981384277344","151.19981384277344"
"13700","151.2705535888672","151.2705535888672","151.2705535888672"
"13800","151.27395629882812","151.27395629882812","151.27395629882812"
"13900","151.35665893554688","151.35665893554688","151.35665893554688"
"14000","151.3648223876953","151.3648223876953","151.3648223876953"
"14100","151.31234741210938","151.31234741210938","151.31234741210938"
"14200","151.2935333251953","151.2935333251953","151.2935333251953"
"14300","151.36114501953125","151.36114501953125","151.36114501953125"
"14400","151.48953247070312","151.48953247070312","151.48953247070312"
"14500","151.38291931152344","151.38291931152344","151.38291931152344"
"14600","151.40184020996094","151.40184020996094","151.40184020996094"
"14700","151.32254028320312","151.32254028320312","151.32254028320312"
"14800","151.33438110351562","151.33438110351562","151.33438110351562"
"14900","151.48435974121094","151.48435974121094","151.48435974121094"
"15000","151.29237365722656","151.29237365722656","151.29237365722656"
"15100","151.4866180419922","151.4866180419922","151.4866180419922"
"15200","151.41831970214844","151.41831970214844","151.41831970214844"
"15300","151.45896911621094","151.45896911621094","151.45896911621094"
"15400","151.3295135498047","151.3295135498047","151.3295135498047"
"15500","151.4451141357422","151.4451141357422","151.4451141357422"
"15600","151.32835388183594","151.32835388183594","151.32835388183594"
"15700","151.436279296875","151.436279296875","151.436279296875"
"15800","151.59617614746094","151.59617614746094","151.59617614746094"
"15900","151.81101989746094","151.81101989746094","151.81101989746094"
"16000","151.5816192626953","151.5816192626953","151.5816192626953"
"16100","151.43272399902344","151.43272399902344","151.43272399902344"
"16200","151.51980590820312","151.51980590820312","151.51980590820312"
"16300","151.47463989257812","151.47463989257812","151.47463989257812"
"16400","151.40023803710938","151.40023803710938","151.40023803710938"
"16500","151.4888458251953","151.4888458251953","151.4888458251953"
"16600","151.4434814453125","151.4434814453125","151.4434814453125"
"16700","151.61341857910156","151.61341857910156","151.61341857910156"
"16800","151.48423767089844","151.48423767089844","151.48423767089844"
"16900","151.6871795654297","151.6871795654297","151.6871795654297"
"17000","151.6471405029297","151.6471405029297","151.6471405029297"
"17100","151.60032653808594","151.60032653808594","151.60032653808594"
"17200","151.5687713623047","151.5687713623047","151.5687713623047"
"17300","151.5752410888672","151.5752410888672","151.5752410888672"
"17400","151.64430236816406","151.64430236816406","151.64430236816406"
"17500","151.4960479736328","151.4960479736328","151.4960479736328"
"17600","151.57168579101562","151.57168579101562","151.57168579101562"
"17700","151.6615447998047","151.6615447998047","151.6615447998047"
"17800","151.68409729003906","151.68409729003906","151.68409729003906"
"17900","151.56918334960938","151.56918334960938","151.56918334960938"
"18000","151.5397186279297","151.5397186279297","151.5397186279297"
"18100","151.5569305419922","151.5569305419922","151.5569305419922"
"18200","151.60299682617188","151.60299682617188","151.60299682617188"
"18300","151.6006317138672","151.6006317138672","151.6006317138672"
"18400","151.72964477539062","151.72964477539062","151.72964477539062"
"18500","151.65362548828125","151.65362548828125","151.65362548828125"
"18600","151.6591796875","151.6591796875","151.6591796875"
"18700","151.61575317382812","151.61575317382812","151.61575317382812"
"18800","151.72695922851562","151.72695922851562","151.72695922851562"
"18900","151.6153106689453","151.6153106689453","151.6153106689453"
"19000","151.6591339111328","151.6591339111328","151.6591339111328"
"19100","151.70700073242188","151.70700073242188","151.70700073242188"
"19200","151.707275390625","151.707275390625","151.707275390625"
"19300","151.57998657226562","151.57998657226562","151.57998657226562"
"19400","151.7620849609375","151.7620849609375","151.7620849609375"
"19500","151.7259521484375","151.7259521484375","151.7259521484375"
"19600","151.63111877441406","151.63111877441406","151.63111877441406"
"19700","151.70608520507812","151.70608520507812","151.70608520507812"
"19800","151.79310607910156","151.79310607910156","151.79310607910156"
"19900","151.6427459716797","151.6427459716797","151.6427459716797"
"20000","151.6244659423828","151.6244659423828","151.6244659423828"
"20100","151.7350311279297","151.7350311279297","151.7350311279297"
"20200","151.70672607421875","151.70672607421875","151.70672607421875"
"20300","151.6865997314453","151.6865997314453","151.6865997314453"
"20400","151.58242797851562","151.58242797851562","151.58242797851562"
"20500","151.6883087158203","151.6883087158203","151.6883087158203"
"20600","151.6730194091797","151.6730194091797","151.6730194091797"
"20700","151.7935333251953","151.7935333251953","151.7935333251953"
"20800","151.7769775390625","151.7769775390625","151.7769775390625"
"20900","151.7284393310547","151.7284393310547","151.7284393310547"
"21000","151.70899963378906","151.70899963378906","151.70899963378906"
"21100","151.623046875","151.623046875","151.623046875"
"21200","151.72412109375","151.72412109375","151.72412109375"
"21300","151.61239624023438","151.61239624023438","151.61239624023438"
"21400","151.671142578125","151.671142578125","151.671142578125"
"21500","151.6486053466797","151.6486053466797","151.6486053466797"
"21600","151.66026306152344","151.66026306152344","151.66026306152344"
"21700","151.65521240234375","151.65521240234375","151.65521240234375"
"21800","151.69053649902344","151.69053649902344","151.69053649902344"
"21900","151.6893768310547","151.6893768310547","151.6893768310547"
"22000","151.73326110839844","151.73326110839844","151.73326110839844"
"22100","151.69017028808594","151.69017028808594","151.69017028808594"
"22200","151.66661071777344","151.66661071777344","151.66661071777344"
"22300","151.7447967529297","151.7447967529297","151.7447967529297"
"22400","151.71434020996094","151.71434020996094","151.71434020996094"
"22500","151.63943481445312","151.63943481445312","151.63943481445312"
"22600","151.8121795654297","151.8121795654297","151.8121795654297"
"22700","151.7640380859375","151.7640380859375","151.7640380859375"
"22800","151.7042236328125","151.7042236328125","151.7042236328125"
"22900","151.63241577148438","151.63241577148438","151.63241577148438"
"23000","151.8060302734375","151.8060302734375","151.8060302734375"
"23100","151.70486450195312","151.70486450195312","151.70486450195312"
"23200","151.6439666748047","151.6439666748047","151.6439666748047"
"23300","151.67266845703125","151.67266845703125","151.67266845703125"
"23400","151.7333221435547","151.7333221435547","151.7333221435547"
"23500","151.80055236816406","151.80055236816406","151.80055236816406"
"23600","151.8746795654297","151.8746795654297","151.8746795654297"
"23700","151.9525146484375","151.9525146484375","151.9525146484375"
"23800","151.9591827392578","151.9591827392578","151.9591827392578"
"23900","151.88943481445312","151.88943481445312","151.88943481445312"
"24000","151.75674438476562","151.75674438476562","151.75674438476562"
"24100","151.96849060058594","151.96849060058594","151.96849060058594"
"24200","151.86685180664062","151.86685180664062","151.86685180664062"
"24300","151.78587341308594","151.78587341308594","151.78587341308594"
"24400","151.9000701904297","151.9000701904297","151.9000701904297"
"24500","151.91900634765625","151.91900634765625","151.91900634765625"
"24600","151.86134338378906","151.86134338378906","151.86134338378906"
"24700","151.8191680908203","151.8191680908203","151.8191680908203"
"24800","151.9084014892578","151.9084014892578","151.9084014892578"
