"Step","L1W256-3M-LLC-rr - llc/std","L1W256-3M-LLC-rr - llc/std__MIN","L1W256-3M-LLC-rr - llc/std__MAX"
"0","51.26860809326172","51.26860809326172","51.26860809326172"
"100","31.784292221069336","31.784292221069336","31.784292221069336"
"200","29.69352149963379","29.69352149963379","29.69352149963379"
"300","28.893539428710938","28.893539428710938","28.893539428710938"
"400","28.42900276184082","28.42900276184082","28.42900276184082"
"500","28.10258674621582","28.10258674621582","28.10258674621582"
"600","27.87627410888672","27.87627410888672","27.87627410888672"
"700","27.676605224609375","27.676605224609375","27.676605224609375"
"800","27.51085090637207","27.51085090637207","27.51085090637207"
"900","27.31631851196289","27.31631851196289","27.31631851196289"
"1000","27.01952362060547","27.01952362060547","27.01952362060547"
"1100","26.734580993652344","26.734580993652344","26.734580993652344"
"1200","26.485595703125","26.485595703125","26.485595703125"
"1300","26.282024383544922","26.282024383544922","26.282024383544922"
"1400","26.068878173828125","26.068878173828125","26.068878173828125"
"1500","25.86609649658203","25.86609649658203","25.86609649658203"
"1600","25.747440338134766","25.747440338134766","25.747440338134766"
"1700","25.551958084106445","25.551958084106445","25.551958084106445"
"1800","25.433082580566406","25.433082580566406","25.433082580566406"
"1900","25.317609786987305","25.317609786987305","25.317609786987305"
"2000","25.212337493896484","25.212337493896484","25.212337493896484"
"2100","25.100175857543945","25.100175857543945","25.100175857543945"
"2200","24.97553062438965","24.97553062438965","24.97553062438965"
"2300","24.91971778869629","24.91971778869629","24.91971778869629"
"2400","24.841039657592773","24.841039657592773","24.841039657592773"
"2500","24.75797462463379","24.75797462463379","24.75797462463379"
"2600","24.677021026611328","24.677021026611328","24.677021026611328"
"2700","24.62220001220703","24.62220001220703","24.62220001220703"
"2800","24.545448303222656","24.545448303222656","24.545448303222656"
"2900","24.48984146118164","24.48984146118164","24.48984146118164"
"3000","24.52366828918457","24.52366828918457","24.52366828918457"
"3100","24.42612648010254","24.42612648010254","24.42612648010254"
"3200","24.335342407226562","24.335342407226562","24.335342407226562"
"3300","24.335979461669922","24.335979461669922","24.335979461669922"
"3400","24.288270950317383","24.288270950317383","24.288270950317383"
"3500","24.232343673706055","24.232343673706055","24.232343673706055"
"3600","24.174774169921875","24.174774169921875","24.174774169921875"
"3700","24.177770614624023","24.177770614624023","24.177770614624023"
"3800","24.11524200439453","24.11524200439453","24.11524200439453"
"3900","24.093454360961914","24.093454360961914","24.093454360961914"
"4000","24.067758560180664","24.067758560180664","24.067758560180664"
"4100","24.03457260131836","24.03457260131836","24.03457260131836"
"4200","24.01728630065918","24.01728630065918","24.01728630065918"
"4300","23.948991775512695","23.948991775512695","23.948991775512695"
"4400","23.954143524169922","23.954143524169922","23.954143524169922"
"4500","23.90816307067871","23.90816307067871","23.90816307067871"
"4600","23.887060165405273","23.887060165405273","23.887060165405273"
"4700","23.853818893432617","23.853818893432617","23.853818893432617"
"4800","23.81466293334961","23.81466293334961","23.81466293334961"
"4900","23.796680450439453","23.796680450439453","23.796680450439453"
"5000","23.76985740661621","23.76985740661621","23.76985740661621"
"5100","23.750606536865234","23.750606536865234","23.750606536865234"
"5200","23.726545333862305","23.726545333862305","23.726545333862305"
"5300","23.67158317565918","23.67158317565918","23.67158317565918"
"5400","23.691192626953125","23.691192626953125","23.691192626953125"
"5500","23.642364501953125","23.642364501953125","23.642364501953125"
"5600","23.656841278076172","23.656841278076172","23.656841278076172"
"5700","23.614307403564453","23.614307403564453","23.614307403564453"
"5800","23.57970428466797","23.57970428466797","23.57970428466797"
"5900","23.585853576660156","23.585853576660156","23.585853576660156"
"6000","23.559999465942383","23.559999465942383","23.559999465942383"
"6100","23.52834129333496","23.52834129333496","23.52834129333496"
"6200","23.52086067199707","23.52086067199707","23.52086067199707"
"6300","23.50343894958496","23.50343894958496","23.50343894958496"
"6400","23.49420928955078","23.49420928955078","23.49420928955078"
"6500","23.46648406982422","23.46648406982422","23.46648406982422"
"6600","23.456581115722656","23.456581115722656","23.456581115722656"
"6700","23.458444595336914","23.458444595336914","23.458444595336914"
"6800","23.42029571533203","23.42029571533203","23.42029571533203"
"6900","23.423768997192383","23.423768997192383","23.423768997192383"
"7000","23.391399383544922","23.391399383544922","23.391399383544922"
"7100","23.365480422973633","23.365480422973633","23.365480422973633"
"7200","23.351726531982422","23.351726531982422","23.351726531982422"
"7300","23.356237411499023","23.356237411499023","23.356237411499023"
"7400","23.335424423217773","23.335424423217773","23.335424423217773"
"7500","23.307321548461914","23.307321548461914","23.307321548461914"
"7600","23.335432052612305","23.335432052612305","23.335432052612305"
"7700","23.29042625427246","23.29042625427246","23.29042625427246"
"7800","23.281280517578125","23.281280517578125","23.281280517578125"
"7900","23.262508392333984","23.262508392333984","23.262508392333984"
"8000","23.249835968017578","23.249835968017578","23.249835968017578"
"8100","23.24899673461914","23.24899673461914","23.24899673461914"
"8200","23.244043350219727","23.244043350219727","23.244043350219727"
"8300","23.22054100036621","23.22054100036621","23.22054100036621"
"8400","23.215145111083984","23.215145111083984","23.215145111083984"
"8500","23.205581665039062","23.205581665039062","23.205581665039062"
"8600","23.188011169433594","23.188011169433594","23.188011169433594"
"8700","23.172401428222656","23.172401428222656","23.172401428222656"
"8800","23.164899826049805","23.164899826049805","23.164899826049805"
"8900","23.175025939941406","23.175025939941406","23.175025939941406"
"9000","23.1508846282959","23.1508846282959","23.1508846282959"
"9100","23.148605346679688","23.148605346679688","23.148605346679688"
"9200","23.145116806030273","23.145116806030273","23.145116806030273"
"9300","23.117597579956055","23.117597579956055","23.117597579956055"
"9400","23.106782913208008","23.106782913208008","23.106782913208008"
"9500","23.114736557006836","23.114736557006836","23.114736557006836"
"9600","23.08992576599121","23.08992576599121","23.08992576599121"
"9700","23.11846923828125","23.11846923828125","23.11846923828125"
"9800","23.098722457885742","23.098722457885742","23.098722457885742"
"9900","23.066200256347656","23.066200256347656","23.066200256347656"
"10000","23.06255340576172","23.06255340576172","23.06255340576172"
"10100","23.06731605529785","23.06731605529785","23.06731605529785"
"10200","23.060476303100586","23.060476303100586","23.060476303100586"
"10300","23.068588256835938","23.068588256835938","23.068588256835938"
"10400","23.05076026916504","23.05076026916504","23.05076026916504"
"10500","23.03546142578125","23.03546142578125","23.03546142578125"
"10600","23.043581008911133","23.043581008911133","23.043581008911133"
"10700","23.022266387939453","23.022266387939453","23.022266387939453"
"10800","23.043949127197266","23.043949127197266","23.043949127197266"
"10900","23.031307220458984","23.031307220458984","23.031307220458984"
"11000","23.020315170288086","23.020315170288086","23.020315170288086"
"11100","23.002819061279297","23.002819061279297","23.002819061279297"
"11200","23.002090454101562","23.002090454101562","23.002090454101562"
"11300","22.9996280670166","22.9996280670166","22.9996280670166"
"11400","23.018693923950195","23.018693923950195","23.018693923950195"
"11500","22.994773864746094","22.994773864746094","22.994773864746094"
"11600","23.00222396850586","23.00222396850586","23.00222396850586"
"11700","22.993961334228516","22.993961334228516","22.993961334228516"
"11800","22.975967407226562","22.975967407226562","22.975967407226562"
"11900","22.993541717529297","22.993541717529297","22.993541717529297"
"12000","22.97691535949707","22.97691535949707","22.97691535949707"
"12100","22.963714599609375","22.963714599609375","22.963714599609375"
"12200","22.960206985473633","22.960206985473633","22.960206985473633"
"12300","22.96112823486328","22.96112823486328","22.96112823486328"
"12400","22.9559326171875","22.9559326171875","22.9559326171875"
"12500","22.96014976501465","22.96014976501465","22.96014976501465"
"12600","22.943208694458008","22.943208694458008","22.943208694458008"
"12700","22.943082809448242","22.943082809448242","22.943082809448242"
"12800","22.93309783935547","22.93309783935547","22.93309783935547"
"12900","22.934572219848633","22.934572219848633","22.934572219848633"
"13000","22.9555606842041","22.9555606842041","22.9555606842041"
"13100","22.929485321044922","22.929485321044922","22.929485321044922"
"13200","22.939863204956055","22.939863204956055","22.939863204956055"
"13300","22.909791946411133","22.909791946411133","22.909791946411133"
"13400","22.914783477783203","22.914783477783203","22.914783477783203"
"13500","22.910417556762695","22.910417556762695","22.910417556762695"
"13600","22.898813247680664","22.898813247680664","22.898813247680664"
"13700","22.897052764892578","22.897052764892578","22.897052764892578"
"13800","22.8997802734375","22.8997802734375","22.8997802734375"
"13900","22.89185333251953","22.89185333251953","22.89185333251953"
"14000","22.887348175048828","22.887348175048828","22.887348175048828"
"14100","22.8906192779541","22.8906192779541","22.8906192779541"
"14200","22.889427185058594","22.889427185058594","22.889427185058594"
"14300","22.87929916381836","22.87929916381836","22.87929916381836"
"14400","22.867969512939453","22.867969512939453","22.867969512939453"
"14500","22.88469886779785","22.88469886779785","22.88469886779785"
"14600","22.8509464263916","22.8509464263916","22.8509464263916"
"14700","22.86884117126465","22.86884117126465","22.86884117126465"
"14800","22.863908767700195","22.863908767700195","22.863908767700195"
"14900","22.8422794342041","22.8422794342041","22.8422794342041"
"15000","22.865882873535156","22.865882873535156","22.865882873535156"
"15100","22.852100372314453","22.852100372314453","22.852100372314453"
"15200","22.861616134643555","22.861616134643555","22.861616134643555"
"15300","22.86139678955078","22.86139678955078","22.86139678955078"
"15400","22.846529006958008","22.846529006958008","22.846529006958008"
"15500","22.83547592163086","22.83547592163086","22.83547592163086"
"15600","22.84279441833496","22.84279441833496","22.84279441833496"
"15700","22.8414249420166","22.8414249420166","22.8414249420166"
"15800","22.83251953125","22.83251953125","22.83251953125"
"15900","22.82243537902832","22.82243537902832","22.82243537902832"
"16000","22.829654693603516","22.829654693603516","22.829654693603516"
"16100","22.831335067749023","22.831335067749023","22.831335067749023"
"16200","22.82138442993164","22.82138442993164","22.82138442993164"
"16300","22.80448341369629","22.80448341369629","22.80448341369629"
"16400","22.824913024902344","22.824913024902344","22.824913024902344"
"16500","22.817718505859375","22.817718505859375","22.817718505859375"
"16600","22.827285766601562","22.827285766601562","22.827285766601562"
"16700","22.814748764038086","22.814748764038086","22.814748764038086"
"16800","22.81917381286621","22.81917381286621","22.81917381286621"
"16900","22.78776741027832","22.78776741027832","22.78776741027832"
"17000","22.8148193359375","22.8148193359375","22.8148193359375"
"17100","22.802892684936523","22.802892684936523","22.802892684936523"
"17200","22.805017471313477","22.805017471313477","22.805017471313477"
"17300","22.798851013183594","22.798851013183594","22.798851013183594"
"17400","22.796611785888672","22.796611785888672","22.796611785888672"
"17500","22.800569534301758","22.800569534301758","22.800569534301758"
"17600","22.79922866821289","22.79922866821289","22.79922866821289"
"17700","22.803598403930664","22.803598403930664","22.803598403930664"
"17800","22.785053253173828","22.785053253173828","22.785053253173828"
"17900","22.800214767456055","22.800214767456055","22.800214767456055"
"18000","22.796768188476562","22.796768188476562","22.796768188476562"
"18100","22.795207977294922","22.795207977294922","22.795207977294922"
"18200","22.768049240112305","22.768049240112305","22.768049240112305"
"18300","22.779991149902344","22.779991149902344","22.779991149902344"
"18400","22.772951126098633","22.772951126098633","22.772951126098633"
"18500","22.775436401367188","22.775436401367188","22.775436401367188"
"18600","22.774431228637695","22.774431228637695","22.774431228637695"
"18700","22.786705017089844","22.786705017089844","22.786705017089844"
"18800","22.781034469604492","22.781034469604492","22.781034469604492"
"18900","22.75653076171875","22.75653076171875","22.75653076171875"
"19000","22.759681701660156","22.759681701660156","22.759681701660156"
"19100","22.76199722290039","22.76199722290039","22.76199722290039"
"19200","22.75991439819336","22.75991439819336","22.75991439819336"
"19300","22.76803207397461","22.76803207397461","22.76803207397461"
"19400","22.75255012512207","22.75255012512207","22.75255012512207"
"19500","22.76094627380371","22.76094627380371","22.76094627380371"
"19600","22.750825881958008","22.750825881958008","22.750825881958008"
"19700","22.758102416992188","22.758102416992188","22.758102416992188"
"19800","22.765766143798828","22.765766143798828","22.765766143798828"
"19900","22.747934341430664","22.747934341430664","22.747934341430664"
"20000","22.746057510375977","22.746057510375977","22.746057510375977"
"20100","22.742006301879883","22.742006301879883","22.742006301879883"
"20200","22.75263786315918","22.75263786315918","22.75263786315918"
"20300","22.74629783630371","22.74629783630371","22.74629783630371"
"20400","22.739755630493164","22.739755630493164","22.739755630493164"
"20500","22.7333984375","22.7333984375","22.7333984375"
"20600","22.748565673828125","22.748565673828125","22.748565673828125"
"20700","22.73485565185547","22.73485565185547","22.73485565185547"
"20800","22.73018455505371","22.73018455505371","22.73018455505371"
"20900","22.7213191986084","22.7213191986084","22.7213191986084"
"21000","22.71976089477539","22.71976089477539","22.71976089477539"
"21100","22.724807739257812","22.724807739257812","22.724807739257812"
"21200","22.718250274658203","22.718250274658203","22.718250274658203"
"21300","22.702634811401367","22.702634811401367","22.702634811401367"
"21400","22.71999168395996","22.71999168395996","22.71999168395996"
"21500","22.72589874267578","22.72589874267578","22.72589874267578"
"21600","22.709016799926758","22.709016799926758","22.709016799926758"
"21700","22.706581115722656","22.706581115722656","22.706581115722656"
"21800","22.715267181396484","22.715267181396484","22.715267181396484"
"21900","22.711057662963867","22.711057662963867","22.711057662963867"
"22000","22.72229766845703","22.72229766845703","22.72229766845703"
"22100","22.713462829589844","22.713462829589844","22.713462829589844"
"22200","22.71770477294922","22.71770477294922","22.71770477294922"
"22300","22.70892906188965","22.70892906188965","22.70892906188965"
"22400","22.714351654052734","22.714351654052734","22.714351654052734"
"22500","22.735061645507812","22.735061645507812","22.735061645507812"
"22600","22.702356338500977","22.702356338500977","22.702356338500977"
"22700","22.712482452392578","22.712482452392578","22.712482452392578"
"22800","22.711801528930664","22.711801528930664","22.711801528930664"
"22900","22.720144271850586","22.720144271850586","22.720144271850586"
"23000","22.69597816467285","22.69597816467285","22.69597816467285"
"23100","22.71573257446289","22.71573257446289","22.71573257446289"
"23200","22.72337532043457","22.72337532043457","22.72337532043457"
"23300","22.710479736328125","22.710479736328125","22.710479736328125"
"23400","22.70964813232422","22.70964813232422","22.70964813232422"
"23500","22.717872619628906","22.717872619628906","22.717872619628906"
"23600","22.69779396057129","22.69779396057129","22.69779396057129"
"23700","22.6785888671875","22.6785888671875","22.6785888671875"
"23800","22.710622787475586","22.710622787475586","22.710622787475586"
"23900","22.712566375732422","22.712566375732422","22.712566375732422"
"24000","22.69597625732422","22.69597625732422","22.69597625732422"
"24100","22.694562911987305","22.694562911987305","22.694562911987305"
"24200","22.688405990600586","22.688405990600586","22.688405990600586"
"24300","22.692800521850586","22.692800521850586","22.692800521850586"
"24400","22.69565773010254","22.69565773010254","22.69565773010254"
"24500","22.690690994262695","22.690690994262695","22.690690994262695"
"24600","22.705116271972656","22.705116271972656","22.705116271972656"
"24700","22.703096389770508","22.703096389770508","22.703096389770508"
