"Step","L2W256-3m-rr-ICL - icl-loss","L2W256-3m-rr-ICL - icl-loss__MIN","L2W256-3m-rr-ICL - icl-loss__MAX"
"0","-0.12226396143362755","-0.12226396143362755","-0.12226396143362755"
"100","-0.06717089934755757","-0.06717089934755757","-0.06717089934755757"
"200","-0.07918338693116593","-0.07918338693116593","-0.07918338693116593"
"300","-0.07717875629773983","-0.07717875629773983","-0.07717875629773983"
"400","-0.06935399144482701","-0.06935399144482701","-0.06935399144482701"
"500","-0.06561879292406758","-0.06561879292406758","-0.06561879292406758"
"600","-0.06460984027282564","-0.06460984027282564","-0.06460984027282564"
"700","-0.0660846968663785","-0.0660846968663785","-0.0660846968663785"
"800","-0.0619884621817043","-0.0619884621817043","-0.0619884621817043"
"900","-0.058476773269096914","-0.058476773269096914","-0.058476773269096914"
"1000","-0.05662951672769742","-0.05662951672769742","-0.05662951672769742"
"1100","-0.06250768848343745","-0.06250768848343745","-0.06250768848343745"
"1200","-0.06870452464732016","-0.06870452464732016","-0.06870452464732016"
"1300","-0.04877171999739186","-0.04877171999739186","-0.04877171999739186"
"1400","-0.06651087169741524","-0.06651087169741524","-0.06651087169741524"
"1500","-0.06273042138928389","-0.06273042138928389","-0.06273042138928389"
"1600","-0.04290381232357143","-0.04290381232357143","-0.04290381232357143"
"1700","-0.04339990878134634","-0.04339990878134634","-0.04339990878134634"
"1800","-0.05006939003287788","-0.05006939003287788","-0.05006939003287788"
"1900","-0.07591464802420184","-0.07591464802420184","-0.07591464802420184"
"2000","-0.04132389049742219","-0.04132389049742219","-0.04132389049742219"
"2100","-0.02622915743602663","-0.02622915743602663","-0.02622915743602663"
"2200","-0.053354642447199306","-0.053354642447199306","-0.053354642447199306"
"2300","-0.05583557210245592","-0.05583557210245592","-0.05583557210245592"
"2400","-0.049346656970246906","-0.049346656970246906","-0.049346656970246906"
"2500","-0.05820207940633276","-0.05820207940633276","-0.05820207940633276"
"2600","-0.038984876333267346","-0.038984876333267346","-0.038984876333267346"
"2700","-0.05459444867665747","-0.05459444867665747","-0.05459444867665747"
"2800","-0.04041389290275621","-0.04041389290275621","-0.04041389290275621"
"2900","-0.02259499180891605","-0.02259499180891605","-0.02259499180891605"
"3000","-0.041764531353642824","-0.041764531353642824","-0.041764531353642824"
"3100","-0.05458273139076563","-0.05458273139076563","-0.05458273139076563"
"3200","-0.06137731564501749","-0.06137731564501749","-0.06137731564501749"
"3300","-0.029565443067232376","-0.029565443067232376","-0.029565443067232376"
"3400","-0.03670982509961971","-0.03670982509961971","-0.03670982509961971"
"3500","-0.07315337053777556","-0.07315337053777556","-0.07315337053777556"
"3600","-0.040495513690858895","-0.040495513690858895","-0.040495513690858895"
"3700","-0.04547842972358166","-0.04547842972358166","-0.04547842972358166"
"3800","-0.051229445689688215","-0.051229445689688215","-0.051229445689688215"
"3900","-0.026065244220832666","-0.026065244220832666","-0.026065244220832666"
"4000","-0.02194347885542069","-0.02194347885542069","-0.02194347885542069"
"4100","-0.05771554636277433","-0.05771554636277433","-0.05771554636277433"
"4200","-0.0542139669578656","-0.0542139669578656","-0.0542139669578656"
"4300","-0.046467615735840295","-0.046467615735840295","-0.046467615735840295"
"4400","-0.040940285023711664","-0.040940285023711664","-0.040940285023711664"
"4500","-0.038253999168999554","-0.038253999168999554","-0.038253999168999554"
"4600","-0.06213423893389802","-0.06213423893389802","-0.06213423893389802"
"4700","-0.03115750022223323","-0.03115750022223323","-0.03115750022223323"
"4800","-0.04743686226301346","-0.04743686226301346","-0.04743686226301346"
"4900","-0.042268142859337506","-0.042268142859337506","-0.042268142859337506"
"5000","-0.028974746596827937","-0.028974746596827937","-0.028974746596827937"
"5100","-0.030437650580341355","-0.030437650580341355","-0.030437650580341355"
"5200","-0.030660411483425146","-0.030660411483425146","-0.030660411483425146"
"5300","-0.046844996834272803","-0.046844996834272803","-0.046844996834272803"
"5400","-0.048027337555242855","-0.048027337555242855","-0.048027337555242855"
"5500","-0.04817050378608468","-0.04817050378608468","-0.04817050378608468"
"5600","-0.048266646299138204","-0.048266646299138204","-0.048266646299138204"
"5700","-0.07328650300081345","-0.07328650300081345","-0.07328650300081345"
"5800","-0.03240571564295973","-0.03240571564295973","-0.03240571564295973"
"5900","-0.03492063571260356","-0.03492063571260356","-0.03492063571260356"
"6000","-0.03781637228905639","-0.03781637228905639","-0.03781637228905639"
"6100","-0.052533524145449345","-0.052533524145449345","-0.052533524145449345"
"6200","-0.013329510783088222","-0.013329510783088222","-0.013329510783088222"
"6300","-0.035575806873543156","-0.035575806873543156","-0.035575806873543156"
"6400","-0.05218013962650181","-0.05218013962650181","-0.05218013962650181"
"6500","-0.048748221768731684","-0.048748221768731684","-0.048748221768731684"
"6600","-0.04127253133375359","-0.04127253133375359","-0.04127253133375359"
"6700","-0.04129690749683545","-0.04129690749683545","-0.04129690749683545"
"6800","-0.03899795561107923","-0.03899795561107923","-0.03899795561107923"
"6900","-0.04139030804887543","-0.04139030804887543","-0.04139030804887543"
"7000","-0.047585748476799396","-0.047585748476799396","-0.047585748476799396"
"7100","-0.04398358796524029","-0.04398358796524029","-0.04398358796524029"
"7200","-0.04575227173356102","-0.04575227173356102","-0.04575227173356102"
"7300","-0.04383040461758306","-0.04383040461758306","-0.04383040461758306"
"7400","-0.039453771559358086","-0.039453771559358086","-0.039453771559358086"
"7500","-0.02100478895515093","-0.02100478895515093","-0.02100478895515093"
"7600","-0.050814909457570986","-0.050814909457570986","-0.050814909457570986"
"7700","-0.023963103188277764","-0.023963103188277764","-0.023963103188277764"
"7800","-0.04541272448078811","-0.04541272448078811","-0.04541272448078811"
"7900","-0.021579447871232945","-0.021579447871232945","-0.021579447871232945"
"8000","-0.06685829530982358","-0.06685829530982358","-0.06685829530982358"
"8100","-0.05597891324235423","-0.05597891324235423","-0.05597891324235423"
"8200","-0.05102761036386007","-0.05102761036386007","-0.05102761036386007"
"8300","-0.062056148744778813","-0.062056148744778813","-0.062056148744778813"
"8400","-0.0678247385767688","-0.0678247385767688","-0.0678247385767688"
"8500","-0.06199560074045867","-0.06199560074045867","-0.06199560074045867"
"8600","-0.0609712790794514","-0.0609712790794514","-0.0609712790794514"
"8700","-0.06111863296023111","-0.06111863296023111","-0.06111863296023111"
"8800","-0.0765134891856586","-0.0765134891856586","-0.0765134891856586"
"8900","-0.08392889537976315","-0.08392889537976315","-0.08392889537976315"
"9000","-0.0848426728961789","-0.0848426728961789","-0.0848426728961789"
"9100","-0.08943072281897584","-0.08943072281897584","-0.08943072281897584"
"9200","-0.09472022952491185","-0.09472022952491185","-0.09472022952491185"
"9300","-0.10499575995691628","-0.10499575995691628","-0.10499575995691628"
"9400","-0.100638262715711","-0.100638262715711","-0.100638262715711"
"9500","-0.09729725807647328","-0.09729725807647328","-0.09729725807647328"
"9600","-0.08861906080517103","-0.08861906080517103","-0.08861906080517103"
"9700","-0.10214778092057802","-0.10214778092057802","-0.10214778092057802"
"9800","-0.10049872433741396","-0.10049872433741396","-0.10049872433741396"
"9900","-0.07853903427112235","-0.07853903427112235","-0.07853903427112235"
"10000","-0.10667541707844021","-0.10667541707844021","-0.10667541707844021"
"10100","-0.11512644550266903","-0.11512644550266903","-0.11512644550266903"
"10200","-0.09405638673544225","-0.09405638673544225","-0.09405638673544225"
"10300","-0.11384200784567702","-0.11384200784567702","-0.11384200784567702"
"10400","-0.10511574565406488","-0.10511574565406488","-0.10511574565406488"
"10500","-0.10388467058410455","-0.10388467058410455","-0.10388467058410455"
"10600","-0.1139881767065475","-0.1139881767065475","-0.1139881767065475"
"10700","-0.10687824969533348","-0.10687824969533348","-0.10687824969533348"
"10800","-0.12424570800936856","-0.12424570800936856","-0.12424570800936856"
"10900","-0.12260692626495738","-0.12260692626495738","-0.12260692626495738"
"11000","-0.13039974037590074","-0.13039974037590074","-0.13039974037590074"
"11100","-0.13326746409549406","-0.13326746409549406","-0.13326746409549406"
"11200","-0.08916738448832622","-0.08916738448832622","-0.08916738448832622"
"11300","-0.12269031146842853","-0.12269031146842853","-0.12269031146842853"
"11400","-0.13549522239581321","-0.13549522239581321","-0.13549522239581321"
"11500","-0.14784773016447483","-0.14784773016447483","-0.14784773016447483"
"11600","-0.1293953999011272","-0.1293953999011272","-0.1293953999011272"
"11700","-0.12825816479247934","-0.12825816479247934","-0.12825816479247934"
"11800","-0.13349113476143779","-0.13349113476143779","-0.13349113476143779"
"11900","-0.1535135899544941","-0.1535135899544941","-0.1535135899544941"
"12000","-0.12539881033125266","-0.12539881033125266","-0.12539881033125266"
"12100","-0.1422405779288048","-0.1422405779288048","-0.1422405779288048"
"12200","-0.14255542255597298","-0.14255542255597298","-0.14255542255597298"
"12300","-0.15102867761854777","-0.15102867761854777","-0.15102867761854777"
"12400","-0.15832662346631252","-0.15832662346631252","-0.15832662346631252"
"12500","-0.16082288742949552","-0.16082288742949552","-0.16082288742949552"
"12600","-0.14978773816406948","-0.14978773816406948","-0.14978773816406948"
"12700","-0.1654959000527343","-0.1654959000527343","-0.1654959000527343"
"12800","-0.1536988039099242","-0.1536988039099242","-0.1536988039099242"
"12900","-0.14247194415117223","-0.14247194415117223","-0.14247194415117223"
"13000","-0.1620419396752922","-0.1620419396752922","-0.1620419396752922"
"13100","-0.15521752038609113","-0.15521752038609113","-0.15521752038609113"
"13200","-0.14540012982041933","-0.14540012982041933","-0.14540012982041933"
"13300","-0.15738388207109072","-0.15738388207109072","-0.15738388207109072"
"13400","-0.1754149042336991","-0.1754149042336991","-0.1754149042336991"
"13500","-0.17172858888934953","-0.17172858888934953","-0.17172858888934953"
"13600","-0.15475552095323616","-0.15475552095323616","-0.15475552095323616"
"13700","-0.17207756332767613","-0.17207756332767613","-0.17207756332767613"
"13800","-0.16974655276323278","-0.16974655276323278","-0.16974655276323278"
"13900","-0.17005978718086875","-0.17005978718086875","-0.17005978718086875"
"14000","-0.1779672144664675","-0.1779672144664675","-0.1779672144664675"
"14100","-0.18297951102109422","-0.18297951102109422","-0.18297951102109422"
"14200","-0.18637851635811503","-0.18637851635811503","-0.18637851635811503"
"14300","-0.19218542077780065","-0.19218542077780065","-0.19218542077780065"
"14400","-0.18335355492251176","-0.18335355492251176","-0.18335355492251176"
"14500","-0.188459002927443","-0.188459002927443","-0.188459002927443"
"14600","-0.19132919637175513","-0.19132919637175513","-0.19132919637175513"
"14700","-0.197154706944936","-0.197154706944936","-0.197154706944936"
"14800","-0.18269944795129914","-0.18269944795129914","-0.18269944795129914"
"14900","-0.1935535087278953","-0.1935535087278953","-0.1935535087278953"
"15000","-0.18897739962682736","-0.18897739962682736","-0.18897739962682736"
"15100","-0.19917504675456119","-0.19917504675456119","-0.19917504675456119"
"15200","-0.19243781823015627","-0.19243781823015627","-0.19243781823015627"
"15300","-0.1944461632865321","-0.1944461632865321","-0.1944461632865321"
"15400","-0.19096877607338508","-0.19096877607338508","-0.19096877607338508"
"15500","-0.2048628873966533","-0.2048628873966533","-0.2048628873966533"
"15600","-0.20685938114878274","-0.20685938114878274","-0.20685938114878274"
"15700","-0.1958913629959776","-0.1958913629959776","-0.1958913629959776"
"15800","-0.20603118322983072","-0.20603118322983072","-0.20603118322983072"
"15900","-0.1999862430564258","-0.1999862430564258","-0.1999862430564258"
"16000","-0.1986920172705491","-0.1986920172705491","-0.1986920172705491"
"16100","-0.19377975536070588","-0.19377975536070588","-0.19377975536070588"
"16200","-0.19829515083169172","-0.19829515083169172","-0.19829515083169172"
"16300","-0.1982835877516361","-0.1982835877516361","-0.1982835877516361"
"16400","-0.1917404548641483","-0.1917404548641483","-0.1917404548641483"
"16500","-0.20817405633784933","-0.20817405633784933","-0.20817405633784933"
"16600","-0.19858585579875668","-0.19858585579875668","-0.19858585579875668"
"16700","-0.17649383833735482","-0.17649383833735482","-0.17649383833735482"
"16800","-0.21247054163104082","-0.21247054163104082","-0.21247054163104082"
"16900","-0.20506676578403846","-0.20506676578403846","-0.20506676578403846"
"17000","-0.21046699220671494","-0.21046699220671494","-0.21046699220671494"
"17100","-0.2030833359849173","-0.2030833359849173","-0.2030833359849173"
"17200","-0.192156110322667","-0.192156110322667","-0.192156110322667"
"17300","-0.20362292128823448","-0.20362292128823448","-0.20362292128823448"
"17400","-0.210383180340082","-0.210383180340082","-0.210383180340082"
"17500","-0.21054374604348935","-0.21054374604348935","-0.21054374604348935"
"17600","-0.1976379497236905","-0.1976379497236905","-0.1976379497236905"
"17700","-0.2209235110742642","-0.2209235110742642","-0.2209235110742642"
"17800","-0.20638752514116548","-0.20638752514116548","-0.20638752514116548"
"17900","-0.20865320849919644","-0.20865320849919644","-0.20865320849919644"
"18000","-0.19539152942275528","-0.19539152942275528","-0.19539152942275528"
"18100","-0.20993133189504315","-0.20993133189504315","-0.20993133189504315"
"18200","-0.19759046294633184","-0.19759046294633184","-0.19759046294633184"
"18300","-0.20900041277535325","-0.20900041277535325","-0.20900041277535325"
"18400","-0.19896532239666387","-0.19896532239666387","-0.19896532239666387"
"18500","-0.19373488669342398","-0.19373488669342398","-0.19373488669342398"
"18600","-0.21084784098402384","-0.21084784098402384","-0.21084784098402384"
"18700","-0.20661935014984073","-0.20661935014984073","-0.20661935014984073"
"18800","-0.2132643893711057","-0.2132643893711057","-0.2132643893711057"
"18900","-0.2050986898549555","-0.2050986898549555","-0.2050986898549555"
"19000","-0.21045131205923034","-0.21045131205923034","-0.21045131205923034"
"19100","-0.21046259907179032","-0.21046259907179032","-0.21046259907179032"
"19200","-0.20674299398075666","-0.20674299398075666","-0.20674299398075666"
"19300","-0.2033304465273844","-0.2033304465273844","-0.2033304465273844"
"19400","-0.2081150654956643","-0.2081150654956643","-0.2081150654956643"
"19500","-0.20744036139899633","-0.20744036139899633","-0.20744036139899633"
"19600","-0.21473035463149232","-0.21473035463149232","-0.21473035463149232"
"19700","-0.22800451443428163","-0.22800451443428163","-0.22800451443428163"
"19800","-0.2118412395490262","-0.2118412395490262","-0.2118412395490262"
"19900","-0.20380887186571459","-0.20380887186571459","-0.20380887186571459"
"20000","-0.21866962140511229","-0.21866962140511229","-0.21866962140511229"
"20100","-0.20629763831608963","-0.20629763831608963","-0.20629763831608963"
"20200","-0.20517741130809997","-0.20517741130809997","-0.20517741130809997"
"20300","-0.1955589700688243","-0.1955589700688243","-0.1955589700688243"
"20400","-0.2030829312038068","-0.2030829312038068","-0.2030829312038068"
"20500","-0.19916078164639373","-0.19916078164639373","-0.19916078164639373"
"20600","-0.2163445151633179","-0.2163445151633179","-0.2163445151633179"
"20700","-0.22075272011668484","-0.22075272011668484","-0.22075272011668484"
"20800","-0.21205308359249855","-0.21205308359249855","-0.21205308359249855"
"20900","-0.21617023899175034","-0.21617023899175034","-0.21617023899175034"
"21000","-0.20101678901903414","-0.20101678901903414","-0.20101678901903414"
"21100","-0.18895727734925277","-0.18895727734925277","-0.18895727734925277"
"21200","-0.20828845835439355","-0.20828845835439355","-0.20828845835439355"
"21300","-0.219405878901629","-0.219405878901629","-0.219405878901629"
"21400","-0.19914117444430943","-0.19914117444430943","-0.19914117444430943"
"21500","-0.21347945434938106","-0.21347945434938106","-0.21347945434938106"
"21600","-0.21858467454521263","-0.21858467454521263","-0.21858467454521263"
"21700","-0.21327217577119692","-0.21327217577119692","-0.21327217577119692"
"21800","-0.2029748597310117","-0.2029748597310117","-0.2029748597310117"
"21900","-0.20597180447855457","-0.20597180447855457","-0.20597180447855457"
"22000","-0.20026570175427882","-0.20026570175427882","-0.20026570175427882"
"22100","-0.21077926550866352","-0.21077926550866352","-0.21077926550866352"
"22200","-0.2154337537598109","-0.2154337537598109","-0.2154337537598109"
"22300","-0.22008947646809449","-0.22008947646809449","-0.22008947646809449"
"22400","-0.21741025800021235","-0.21741025800021235","-0.21741025800021235"
"22500","-0.19747624946907807","-0.19747624946907807","-0.19747624946907807"
"22600","-0.21073098220990233","-0.21073098220990233","-0.21073098220990233"
"22700","-0.22227044165944876","-0.22227044165944876","-0.22227044165944876"
"22800","-0.2050924591434606","-0.2050924591434606","-0.2050924591434606"
"22900","-0.21649977443244756","-0.21649977443244756","-0.21649977443244756"
"23000","-0.19819749388912847","-0.19819749388912847","-0.19819749388912847"
"23100","-0.2014199255128726","-0.2014199255128726","-0.2014199255128726"
"23200","-0.221617788407947","-0.221617788407947","-0.221617788407947"
"23300","-0.20885361125059565","-0.20885361125059565","-0.20885361125059565"
"23400","-0.20431723347111008","-0.20431723347111008","-0.20431723347111008"
"23500","-0.21437632050296138","-0.21437632050296138","-0.21437632050296138"
"23600","-0.205126145272084","-0.205126145272084","-0.205126145272084"
"23700","-0.20619013054556545","-0.20619013054556545","-0.20619013054556545"
"23800","-0.21037346448827585","-0.21037346448827585","-0.21037346448827585"
"23900","-0.20292728579383257","-0.20292728579383257","-0.20292728579383257"
"24000","-0.20912425015559155","-0.20912425015559155","-0.20912425015559155"
"24100","-0.2105643313806343","-0.2105643313806343","-0.2105643313806343"
"24200","-0.20104424988825625","-0.20104424988825625","-0.20104424988825625"
"24300","-0.20731870868739447","-0.20731870868739447","-0.20731870868739447"
"24400","-0.20692361218967603","-0.20692361218967603","-0.20692361218967603"
"24500","-0.21063152872882462","-0.21063152872882462","-0.21063152872882462"
"24600","-0.21185649060200998","-0.21185649060200998","-0.21185649060200998"
"24700","-0.2038435289827354","-0.2038435289827354","-0.2038435289827354"
"24800","-0.21426708132433803","-0.21426708132433803","-0.21426708132433803"
