"Step","L2W256-3m-rr-ICL - icl-loss","L2W256-3m-rr-ICL - icl-loss__MIN","L2W256-3m-rr-ICL - icl-loss__MAX"
"24900","-0.21382458705100493","-0.21382458705100493","-0.21382458705100493"
"25000","-0.20366105765141132","-0.20366105765141132","-0.20366105765141132"
"25100","-0.20598965816945758","-0.20598965816945758","-0.20598965816945758"
"25200","-0.21371523662020162","-0.21371523662020162","-0.21371523662020162"
"25300","-0.21832428889162608","-0.21832428889162608","-0.21832428889162608"
"25400","-0.21366433417988648","-0.21366433417988648","-0.21366433417988648"
"25500","-0.21050172314803003","-0.21050172314803003","-0.21050172314803003"
"25600","-0.2242805272598644","-0.2242805272598644","-0.2242805272598644"
"25700","-0.21052099814079012","-0.21052099814079012","-0.21052099814079012"
"25800","-0.22149472006761248","-0.22149472006761248","-0.22149472006761248"
"25900","-0.22232740093367945","-0.22232740093367945","-0.22232740093367945"
"26000","-0.1962443189361629","-0.1962443189361629","-0.1962443189361629"
"26100","-0.2152322558006928","-0.2152322558006928","-0.2152322558006928"
"26200","-0.2017116666724272","-0.2017116666724272","-0.2017116666724272"
"26300","-0.22151197093378922","-0.22151197093378922","-0.22151197093378922"
"26400","-0.20178519596422853","-0.20178519596422853","-0.20178519596422853"
"26500","-0.20359842429497038","-0.20359842429497038","-0.20359842429497038"
"26600","-0.20535296540619857","-0.20535296540619857","-0.20535296540619857"
"26700","-0.197859912558156","-0.197859912558156","-0.197859912558156"
"26800","-0.21444438642860195","-0.21444438642860195","-0.21444438642860195"
"26900","-0.21192980291522182","-0.21192980291522182","-0.21192980291522182"
"27000","-0.21194350969953502","-0.21194350969953502","-0.21194350969953502"
"27100","-0.2234124948716134","-0.2234124948716134","-0.2234124948716134"
"27200","-0.21440320823926418","-0.21440320823926418","-0.21440320823926418"
"27300","-0.20330742911443722","-0.20330742911443722","-0.20330742911443722"
"27400","-0.20729785140866255","-0.20729785140866255","-0.20729785140866255"
"27500","-0.21246099169970442","-0.21246099169970442","-0.21246099169970442"
"27600","-0.20384796160850005","-0.20384796160850005","-0.20384796160850005"
"27700","-0.21817280998630784","-0.21817280998630784","-0.21817280998630784"
"27800","-0.21098590670763637","-0.21098590670763637","-0.21098590670763637"
"27900","-0.20263939049688937","-0.20263939049688937","-0.20263939049688937"
"28000","-0.21060109226901097","-0.21060109226901097","-0.21060109226901097"
"28100","-0.20117965071693486","-0.20117965071693486","-0.20117965071693486"
"28200","-0.21036415437538042","-0.21036415437538042","-0.21036415437538042"
"28300","-0.2119156079475016","-0.2119156079475016","-0.2119156079475016"
"28400","-0.2158983464736137","-0.2158983464736137","-0.2158983464736137"
"28500","-0.21448265076862424","-0.21448265076862424","-0.21448265076862424"
"28600","-0.20128111211566901","-0.20128111211566901","-0.20128111211566901"
"28700","-0.212487599168926","-0.212487599168926","-0.212487599168926"
"28800","-0.20649614727541307","-0.20649614727541307","-0.20649614727541307"
"28900","-0.2097740166708919","-0.2097740166708919","-0.2097740166708919"
"29000","-0.2022893103887183","-0.2022893103887183","-0.2022893103887183"
"29100","-0.20980182080097928","-0.20980182080097928","-0.20980182080097928"
"29200","-0.1895819349842991","-0.1895819349842991","-0.1895819349842991"
"29300","-0.2106282715449669","-0.2106282715449669","-0.2106282715449669"
"29400","-0.1970180969303117","-0.1970180969303117","-0.1970180969303117"
"29500","-0.20089642720110484","-0.20089642720110484","-0.20089642720110484"
"29600","-0.20803614039945661","-0.20803614039945661","-0.20803614039945661"
"29700","-0.20711551549555493","-0.20711551549555493","-0.20711551549555493"
"29800","-0.20594945885194985","-0.20594945885194985","-0.20594945885194985"
"29900","-0.20622679919041279","-0.20622679919041279","-0.20622679919041279"
"30000","-0.21137194167845624","-0.21137194167845624","-0.21137194167845624"
"30100","-0.20437405865330927","-0.20437405865330927","-0.20437405865330927"
"30200","-0.20411994998033617","-0.20411994998033617","-0.20411994998033617"
"30300","-0.1723747985029987","-0.1723747985029987","-0.1723747985029987"
"30400","-0.2084598603885165","-0.2084598603885165","-0.2084598603885165"
"30500","-0.19970941985640744","-0.19970941985640744","-0.19970941985640744"
"30600","-0.21847014270989945","-0.21847014270989945","-0.21847014270989945"
"30700","-0.20385252670540355","-0.20385252670540355","-0.20385252670540355"
"30800","-0.21329224470666666","-0.21329224470666666","-0.21329224470666666"
"30900","-0.1535529783835959","-0.1535529783835959","-0.1535529783835959"
"31000","-0.20468281358664644","-0.20468281358664644","-0.20468281358664644"
"31100","-0.21856248312444415","-0.21856248312444415","-0.21856248312444415"
"31200","-0.20754693339870062","-0.20754693339870062","-0.20754693339870062"
"31300","-0.20089593982814416","-0.20089593982814416","-0.20089593982814416"
"31400","-0.20613712705994125","-0.20613712705994125","-0.20613712705994125"
"31500","-0.199926269363856","-0.199926269363856","-0.199926269363856"
"31600","-0.20694711704926083","-0.20694711704926083","-0.20694711704926083"
"31700","-0.21765979752405024","-0.21765979752405024","-0.21765979752405024"
"31800","-0.19649281954146433","-0.19649281954146433","-0.19649281954146433"
"31900","-0.20459539258141157","-0.20459539258141157","-0.20459539258141157"
"32000","-0.2151790586920692","-0.2151790586920692","-0.2151790586920692"
"32100","-0.21228204824131705","-0.21228204824131705","-0.21228204824131705"
"32200","-0.1832118340858865","-0.1832118340858865","-0.1832118340858865"
"32300","-0.2116810929200558","-0.2116810929200558","-0.2116810929200558"
"32400","-0.22039122244041548","-0.22039122244041548","-0.22039122244041548"
"32500","-0.1886117549702912","-0.1886117549702912","-0.1886117549702912"
"32600","-0.21529240432864213","-0.21529240432864213","-0.21529240432864213"
"32700","-0.21083433813748165","-0.21083433813748165","-0.21083433813748165"
"32800","-0.1919491242419362","-0.1919491242419362","-0.1919491242419362"
"32900","-0.20948728355400642","-0.20948728355400642","-0.20948728355400642"
"33000","-0.21126478726253817","-0.21126478726253817","-0.21126478726253817"
"33100","-0.21578000134089673","-0.21578000134089673","-0.21578000134089673"
"33200","-0.21902244686343614","-0.21902244686343614","-0.21902244686343614"
"33300","-0.20337343134897748","-0.20337343134897748","-0.20337343134897748"
"33400","-0.21526427528324762","-0.21526427528324762","-0.21526427528324762"
"33500","-0.21147783783958632","-0.21147783783958632","-0.21147783783958632"
"33600","-0.20518499008657318","-0.20518499008657318","-0.20518499008657318"
"33700","-0.2097045625243405","-0.2097045625243405","-0.2097045625243405"
"33800","-0.2169165161100984","-0.2169165161100984","-0.2169165161100984"
"33900","-0.20976520520352904","-0.20976520520352904","-0.20976520520352904"
"34000","-0.2138775971675538","-0.2138775971675538","-0.2138775971675538"
"34100","-0.2144474510946144","-0.2144474510946144","-0.2144474510946144"
"34200","-0.21554775423703","-0.21554775423703","-0.21554775423703"
"34300","-0.2134432788979727","-0.2134432788979727","-0.2134432788979727"
"34400","-0.2007991033519891","-0.2007991033519891","-0.2007991033519891"
"34500","-0.20776518578877112","-0.20776518578877112","-0.20776518578877112"
"34600","-0.20253530804100084","-0.20253530804100084","-0.20253530804100084"
"34700","-0.2171766991520989","-0.2171766991520989","-0.2171766991520989"
"34800","-0.21251601069170994","-0.21251601069170994","-0.21251601069170994"
"34900","-0.21016513019321287","-0.21016513019321287","-0.21016513019321287"
"35000","-0.20231617255912282","-0.20231617255912282","-0.20231617255912282"
"35100","-0.20369485540059942","-0.20369485540059942","-0.20369485540059942"
"35200","-0.21953311787252816","-0.21953311787252816","-0.21953311787252816"
"35300","-0.223341531600292","-0.223341531600292","-0.223341531600292"
"35400","-0.20181759753539624","-0.20181759753539624","-0.20181759753539624"
"35500","-0.2116114029336182","-0.2116114029336182","-0.2116114029336182"
"35600","-0.21385115834484877","-0.21385115834484877","-0.21385115834484877"
"35700","-0.1860749707528481","-0.1860749707528481","-0.1860749707528481"
"35800","-0.1978332748077119","-0.1978332748077119","-0.1978332748077119"
"35900","-0.20848672484290615","-0.20848672484290615","-0.20848672484290615"
"36000","-0.21552271395000747","-0.21552271395000747","-0.21552271395000747"
"36100","-0.20490652389078412","-0.20490652389078412","-0.20490652389078412"
"36200","-0.22368689240572331","-0.22368689240572331","-0.22368689240572331"
"36300","-0.21041572536025266","-0.21041572536025266","-0.21041572536025266"
"36400","-0.2072034554811579","-0.2072034554811579","-0.2072034554811579"
"36500","-0.21344197982615976","-0.21344197982615976","-0.21344197982615976"
"36600","-0.22258799361946852","-0.22258799361946852","-0.22258799361946852"
"36700","-0.21911893956298734","-0.21911893956298734","-0.21911893956298734"
"36800","-0.18784828880071935","-0.18784828880071935","-0.18784828880071935"
"36900","-0.2122262486421281","-0.2122262486421281","-0.2122262486421281"
"37000","-0.21491144341502996","-0.21491144341502996","-0.21491144341502996"
"37100","-0.20600499402459974","-0.20600499402459974","-0.20600499402459974"
"37200","-0.21317457806489376","-0.21317457806489376","-0.21317457806489376"
"37300","-0.2246162469219071","-0.2246162469219071","-0.2246162469219071"
"37400","-0.20626911274140197","-0.20626911274140197","-0.20626911274140197"
"37500","-0.21109487143965674","-0.21109487143965674","-0.21109487143965674"
"37600","-0.2277766799897287","-0.2277766799897287","-0.2277766799897287"
"37700","-0.20200181817831597","-0.20200181817831597","-0.20200181817831597"
"37800","-0.21369699988288549","-0.21369699988288549","-0.21369699988288549"
"37900","-0.22688167491566266","-0.22688167491566266","-0.22688167491566266"
"38000","-0.19909046791097879","-0.19909046791097879","-0.19909046791097879"
"38100","-0.2264515011213324","-0.2264515011213324","-0.2264515011213324"
"38200","-0.20307811457382882","-0.20307811457382882","-0.20307811457382882"
"38300","-0.21828715902913193","-0.21828715902913193","-0.21828715902913193"
"38400","-0.2303636488130567","-0.2303636488130567","-0.2303636488130567"
"38500","-0.20733548426362874","-0.20733548426362874","-0.20733548426362874"
"38600","-0.23031847306028727","-0.23031847306028727","-0.23031847306028727"
"38700","-0.22132967075399768","-0.22132967075399768","-0.22132967075399768"
"38800","-0.22077628207589847","-0.22077628207589847","-0.22077628207589847"
"38900","-0.2046998537367737","-0.2046998537367737","-0.2046998537367737"
"39000","-0.20203285414739355","-0.20203285414739355","-0.20203285414739355"
"39100","-0.2090676199962536","-0.2090676199962536","-0.2090676199962536"
"39200","-0.18592967474269043","-0.18592967474269043","-0.18592967474269043"
"39300","-0.21790349395077663","-0.21790349395077663","-0.21790349395077663"
"39400","-0.219174849530233","-0.219174849530233","-0.219174849530233"
"39500","-0.21332963531185287","-0.21332963531185287","-0.21332963531185287"
"39600","-0.2218961938202602","-0.2218961938202602","-0.2218961938202602"
"39700","-0.21578797325952387","-0.21578797325952387","-0.21578797325952387"
"39800","-0.19578600158208084","-0.19578600158208084","-0.19578600158208084"
"39900","-0.20885778829105411","-0.20885778829105411","-0.20885778829105411"
"40000","-0.21265725292293045","-0.21265725292293045","-0.21265725292293045"
"40100","-0.1973259299440938","-0.1973259299440938","-0.1973259299440938"
"40200","-0.17702222909267223","-0.17702222909267223","-0.17702222909267223"
"40300","-0.21543067774754962","-0.21543067774754962","-0.21543067774754962"
"40400","-0.21284764275709986","-0.21284764275709986","-0.21284764275709986"
"40500","-0.20932266296650776","-0.20932266296650776","-0.20932266296650776"
"40600","-0.22614868211805159","-0.22614868211805159","-0.22614868211805159"
"40700","-0.20530742436315869","-0.20530742436315869","-0.20530742436315869"
"40800","-0.21519545962106165","-0.21519545962106165","-0.21519545962106165"
"40900","-0.21433222080190634","-0.21433222080190634","-0.21433222080190634"
"41000","-0.22586099657935765","-0.22586099657935765","-0.22586099657935765"
"41100","-0.20987748746082133","-0.20987748746082133","-0.20987748746082133"
"41200","-0.2268825759109667","-0.2268825759109667","-0.2268825759109667"
"41300","-0.1973404372283643","-0.1973404372283643","-0.1973404372283643"
"41400","-0.20546520308894192","-0.20546520308894192","-0.20546520308894192"
"41500","-0.20379518902640703","-0.20379518902640703","-0.20379518902640703"
"41600","-0.19839491721873526","-0.19839491721873526","-0.19839491721873526"
"41700","-0.2123875304117191","-0.2123875304117191","-0.2123875304117191"
"41800","-0.19610823851138612","-0.19610823851138612","-0.19610823851138612"
"41900","-0.20175261690531143","-0.20175261690531143","-0.20175261690531143"
"42000","-0.20075824440483406","-0.20075824440483406","-0.20075824440483406"
"42100","-0.2211867867795145","-0.2211867867795145","-0.2211867867795145"
"42200","-0.21203616987200102","-0.21203616987200102","-0.21203616987200102"
"42300","-0.21396407289764346","-0.21396407289764346","-0.21396407289764346"
"42400","-0.20968916264393717","-0.20968916264393717","-0.20968916264393717"
"42500","-0.21174135417372394","-0.21174135417372394","-0.21174135417372394"
"42600","-0.17734579375412024","-0.17734579375412024","-0.17734579375412024"
"42700","-0.20795389704120762","-0.20795389704120762","-0.20795389704120762"
"42800","-0.22537787293621578","-0.22537787293621578","-0.22537787293621578"
"42900","-0.205745132656121","-0.205745132656121","-0.205745132656121"
"43000","-0.18514046305042262","-0.18514046305042262","-0.18514046305042262"
"43100","-0.17818096040647904","-0.17818096040647904","-0.17818096040647904"
"43200","-0.20645343564791496","-0.20645343564791496","-0.20645343564791496"
"43300","-0.23740192315781808","-0.23740192315781808","-0.23740192315781808"
"43400","-0.20985991256346073","-0.20985991256346073","-0.20985991256346073"
"43500","-0.22255571523614515","-0.22255571523614515","-0.22255571523614515"
"43600","-0.18837358674543309","-0.18837358674543309","-0.18837358674543309"
"43700","-0.20456298364254982","-0.20456298364254982","-0.20456298364254982"
"43800","-0.21131415228613817","-0.21131415228613817","-0.21131415228613817"
"43900","-0.21233538983042072","-0.21233538983042072","-0.21233538983042072"
"44000","-0.19994869382478692","-0.19994869382478692","-0.19994869382478692"
"44100","-0.19753814981363907","-0.19753814981363907","-0.19753814981363907"
"44200","-0.2115954150375536","-0.2115954150375536","-0.2115954150375536"
"44300","-0.21344733658178774","-0.21344733658178774","-0.21344733658178774"
"44400","-0.22195636990338527","-0.22195636990338527","-0.22195636990338527"
"44500","-0.19276198424279173","-0.19276198424279173","-0.19276198424279173"
"44600","-0.23433922748777863","-0.23433922748777863","-0.23433922748777863"
"44700","-0.21165420046842878","-0.21165420046842878","-0.21165420046842878"
"44800","-0.18520692473436315","-0.18520692473436315","-0.18520692473436315"
"44900","-0.226855063836271","-0.226855063836271","-0.226855063836271"
"45000","-0.2189922147097782","-0.2189922147097782","-0.2189922147097782"
"45100","-0.20394330914736677","-0.20394330914736677","-0.20394330914736677"
"45200","-0.20946443405080636","-0.20946443405080636","-0.20946443405080636"
"45300","-0.2169618862226366","-0.2169618862226366","-0.2169618862226366"
"45400","-0.2149634655238082","-0.2149634655238082","-0.2149634655238082"
"45500","-0.19865428561480586","-0.19865428561480586","-0.19865428561480586"
"45600","-0.219697340236164","-0.219697340236164","-0.219697340236164"
"45700","-0.21784254610170098","-0.21784254610170098","-0.21784254610170098"
"45800","-0.21454261355700688","-0.21454261355700688","-0.21454261355700688"
"45900","-0.1957363560703688","-0.1957363560703688","-0.1957363560703688"
"46000","-0.20839772567760811","-0.20839772567760811","-0.20839772567760811"
"46100","-0.20171800996228703","-0.20171800996228703","-0.20171800996228703"
"46200","-0.20647937096240937","-0.20647937096240937","-0.20647937096240937"
"46300","-0.17984475105153616","-0.17984475105153616","-0.17984475105153616"
"46400","-0.20985681614268695","-0.20985681614268695","-0.20985681614268695"
"46500","-0.20435095201758727","-0.20435095201758727","-0.20435095201758727"
"46600","-0.21340237147139088","-0.21340237147139088","-0.21340237147139088"
"46700","-0.21618800596489451","-0.21618800596489451","-0.21618800596489451"
"46800","-0.20588854688354416","-0.20588854688354416","-0.20588854688354416"
"46900","-0.20562563330045588","-0.20562563330045588","-0.20562563330045588"
"47000","-0.21729440860017415","-0.21729440860017415","-0.21729440860017415"
"47100","-0.22941402643366415","-0.22941402643366415","-0.22941402643366415"
"47200","-0.1960978189711223","-0.1960978189711223","-0.1960978189711223"
"47300","-0.21353253386960777","-0.21353253386960777","-0.21353253386960777"
"47400","-0.20907456169022323","-0.20907456169022323","-0.20907456169022323"
"47500","-0.21354809723914187","-0.21354809723914187","-0.21354809723914187"
"47600","-0.17697040753252574","-0.17697040753252574","-0.17697040753252574"
"47700","-0.193837192429895","-0.193837192429895","-0.193837192429895"
"47800","-0.21710030611130157","-0.21710030611130157","-0.21710030611130157"
"47900","-0.21316571929693517","-0.21316571929693517","-0.21316571929693517"
"48000","-0.21703328043038236","-0.21703328043038236","-0.21703328043038236"
"48100","-0.21587442195017642","-0.21587442195017642","-0.21587442195017642"
"48200","-0.20814310332900662","-0.20814310332900662","-0.20814310332900662"
"48300","-0.2052949116610184","-0.2052949116610184","-0.2052949116610184"
"48400","-0.21696962222770058","-0.21696962222770058","-0.21696962222770058"
"48500","-0.21279085095055467","-0.21279085095055467","-0.21279085095055467"
"48600","-0.20947758413215797","-0.20947758413215797","-0.20947758413215797"
"48700","-0.1915802942365592","-0.1915802942365592","-0.1915802942365592"
"48800","-0.2125792662499125","-0.2125792662499125","-0.2125792662499125"
"48900","-0.21215042976572723","-0.21215042976572723","-0.21215042976572723"
"49000","-0.1893496753553525","-0.1893496753553525","-0.1893496753553525"
"49100","-0.2199316032884737","-0.2199316032884737","-0.2199316032884737"
"49200","-0.25492921482647307","-0.25492921482647307","-0.25492921482647307"
"49300","-0.24893685707497804","-0.24893685707497804","-0.24893685707497804"
"49400","-0.1881123459235994","-0.1881123459235994","-0.1881123459235994"
"49500","-0.21303885814138632","-0.21303885814138632","-0.21303885814138632"
"49600","-0.14261105026686","-0.14261105026686","-0.14261105026686"
"49700","-0.20336744686581737","-0.20336744686581737","-0.20336744686581737"
"49800","-0.23432296728174234","-0.23432296728174234","-0.23432296728174234"
"49900","-0.2092028796599144","-0.2092028796599144","-0.2092028796599144"
"50000","-0.21751166362550262","-0.21751166362550262","-0.21751166362550262"