"Step","L2W256-3M-LLC-rr - llc/std","L2W256-3M-LLC-rr - llc/std__MIN","L2W256-3M-LLC-rr - llc/std__MAX"
"0","50.64811706542969","50.64811706542969","50.64811706542969"
"100","32.96671676635742","32.96671676635742","32.96671676635742"
"200","30.67964744567871","30.67964744567871","30.67964744567871"
"300","29.764781951904297","29.764781951904297","29.764781951904297"
"400","29.25054931640625","29.25054931640625","29.25054931640625"
"500","28.8785343170166","28.8785343170166","28.8785343170166"
"600","28.5355167388916","28.5355167388916","28.5355167388916"
"700","28.289182662963867","28.289182662963867","28.289182662963867"
"800","28.06230354309082","28.06230354309082","28.06230354309082"
"900","27.8620548248291","27.8620548248291","27.8620548248291"
"1000","27.66961097717285","27.66961097717285","27.66961097717285"
"1100","27.503049850463867","27.503049850463867","27.503049850463867"
"1200","27.24589729309082","27.24589729309082","27.24589729309082"
"1300","27.16646957397461","27.16646957397461","27.16646957397461"
"1400","26.748184204101562","26.748184204101562","26.748184204101562"
"1500","26.726598739624023","26.726598739624023","26.726598739624023"
"1600","26.441179275512695","26.441179275512695","26.441179275512695"
"1700","26.17576789855957","26.17576789855957","26.17576789855957"
"1800","25.922273635864258","25.922273635864258","25.922273635864258"
"1900","25.778873443603516","25.778873443603516","25.778873443603516"
"2000","25.64951515197754","25.64951515197754","25.64951515197754"
"2100","25.439970016479492","25.439970016479492","25.439970016479492"
"2200","25.282609939575195","25.282609939575195","25.282609939575195"
"2300","25.20685386657715","25.20685386657715","25.20685386657715"
"2400","25.108007431030273","25.108007431030273","25.108007431030273"
"2500","24.943498611450195","24.943498611450195","24.943498611450195"
"2600","24.891843795776367","24.891843795776367","24.891843795776367"
"2700","24.80910301208496","24.80910301208496","24.80910301208496"
"2800","24.676734924316406","24.676734924316406","24.676734924316406"
"2900","24.62232780456543","24.62232780456543","24.62232780456543"
"3000","24.50843620300293","24.50843620300293","24.50843620300293"
"3100","24.483306884765625","24.483306884765625","24.483306884765625"
"3200","24.44026756286621","24.44026756286621","24.44026756286621"
"3300","24.376171112060547","24.376171112060547","24.376171112060547"
"3400","24.316293716430664","24.316293716430664","24.316293716430664"
"3500","24.27948760986328","24.27948760986328","24.27948760986328"
"3600","24.240373611450195","24.240373611450195","24.240373611450195"
"3700","24.193571090698242","24.193571090698242","24.193571090698242"
"3800","24.14280891418457","24.14280891418457","24.14280891418457"
"3900","24.108625411987305","24.108625411987305","24.108625411987305"
"4000","24.079364776611328","24.079364776611328","24.079364776611328"
"4100","23.981327056884766","23.981327056884766","23.981327056884766"
"4200","23.984739303588867","23.984739303588867","23.984739303588867"
"4300","23.886436462402344","23.886436462402344","23.886436462402344"
"4400","23.91895866394043","23.91895866394043","23.91895866394043"
"4500","23.865373611450195","23.865373611450195","23.865373611450195"
"4600","23.794294357299805","23.794294357299805","23.794294357299805"
"4700","23.9659481048584","23.9659481048584","23.9659481048584"
"4800","23.83744239807129","23.83744239807129","23.83744239807129"
"4900","23.871257781982422","23.871257781982422","23.871257781982422"
"5000","23.840774536132812","23.840774536132812","23.840774536132812"
"5100","23.83869171142578","23.83869171142578","23.83869171142578"
"5200","23.778043746948242","23.778043746948242","23.778043746948242"
"5300","23.784345626831055","23.784345626831055","23.784345626831055"
"5400","23.783458709716797","23.783458709716797","23.783458709716797"
"5500","23.762590408325195","23.762590408325195","23.762590408325195"
"5600","23.686445236206055","23.686445236206055","23.686445236206055"
"5700","23.720361709594727","23.720361709594727","23.720361709594727"
"5800","23.65878677368164","23.65878677368164","23.65878677368164"
"5900","23.604534149169922","23.604534149169922","23.604534149169922"
"6000","23.568227767944336","23.568227767944336","23.568227767944336"
"6100","23.554861068725586","23.554861068725586","23.554861068725586"
"6200","23.476768493652344","23.476768493652344","23.476768493652344"
"6300","23.4738712310791","23.4738712310791","23.4738712310791"
"6400","23.44416618347168","23.44416618347168","23.44416618347168"
"6500","23.376768112182617","23.376768112182617","23.376768112182617"
"6600","23.34585189819336","23.34585189819336","23.34585189819336"
"6700","23.24773597717285","23.24773597717285","23.24773597717285"
"6800","23.29173469543457","23.29173469543457","23.29173469543457"
"6900","23.373123168945312","23.373123168945312","23.373123168945312"
"7000","23.39827537536621","23.39827537536621","23.39827537536621"
"7100","23.399290084838867","23.399290084838867","23.399290084838867"
"7200","23.330394744873047","23.330394744873047","23.330394744873047"
"7300","23.31774139404297","23.31774139404297","23.31774139404297"
"7400","23.102937698364258","23.102937698364258","23.102937698364258"
"7500","23.138301849365234","23.138301849365234","23.138301849365234"
"7600","22.98971939086914","22.98971939086914","22.98971939086914"
"7700","23.00128746032715","23.00128746032715","23.00128746032715"
"7800","23.130136489868164","23.130136489868164","23.130136489868164"
"7900","23.12701416015625","23.12701416015625","23.12701416015625"
"8000","22.911365509033203","22.911365509033203","22.911365509033203"
"8100","22.96224594116211","22.96224594116211","22.96224594116211"
"8200","23.115074157714844","23.115074157714844","23.115074157714844"
"8300","23.006460189819336","23.006460189819336","23.006460189819336"
"8400","22.926359176635742","22.926359176635742","22.926359176635742"
"8500","22.929094314575195","22.929094314575195","22.929094314575195"
"8600","22.89716148376465","22.89716148376465","22.89716148376465"
"8700","22.938064575195312","22.938064575195312","22.938064575195312"
"8800","22.881784439086914","22.881784439086914","22.881784439086914"
"8900","22.822113037109375","22.822113037109375","22.822113037109375"
"9000","22.733739852905273","22.733739852905273","22.733739852905273"
"9100","22.704418182373047","22.704418182373047","22.704418182373047"
"9200","22.739126205444336","22.739126205444336","22.739126205444336"
"9300","22.739749908447266","22.739749908447266","22.739749908447266"
"9400","22.490243911743164","22.490243911743164","22.490243911743164"
"9500","22.498077392578125","22.498077392578125","22.498077392578125"
"9600","22.525257110595703","22.525257110595703","22.525257110595703"
"9700","22.50356674194336","22.50356674194336","22.50356674194336"
"9800","22.51130485534668","22.51130485534668","22.51130485534668"
"9900","22.371992111206055","22.371992111206055","22.371992111206055"
"10000","22.3944034576416","22.3944034576416","22.3944034576416"
"10100","22.257080078125","22.257080078125","22.257080078125"
"10200","22.23781967163086","22.23781967163086","22.23781967163086"
"10300","22.236555099487305","22.236555099487305","22.236555099487305"
"10400","22.21982192993164","22.21982192993164","22.21982192993164"
"10500","21.989702224731445","21.989702224731445","21.989702224731445"
"10600","22.073863983154297","22.073863983154297","22.073863983154297"
"10700","21.973020553588867","21.973020553588867","21.973020553588867"
"10800","21.999290466308594","21.999290466308594","21.999290466308594"
"10900","22.111970901489258","22.111970901489258","22.111970901489258"
"11000","22.0411319732666","22.0411319732666","22.0411319732666"
"11100","22.045024871826172","22.045024871826172","22.045024871826172"
"11200","22.21939468383789","22.21939468383789","22.21939468383789"
"11300","22.15366554260254","22.15366554260254","22.15366554260254"
"11400","22.141693115234375","22.141693115234375","22.141693115234375"
"11500","22.08521842956543","22.08521842956543","22.08521842956543"
"11600","22.15227508544922","22.15227508544922","22.15227508544922"
"11700","21.968421936035156","21.968421936035156","21.968421936035156"
"11800","22.117345809936523","22.117345809936523","22.117345809936523"
"11900","21.91803741455078","21.91803741455078","21.91803741455078"
"12000","21.854490280151367","21.854490280151367","21.854490280151367"
"12100","21.96265983581543","21.96265983581543","21.96265983581543"
"12200","21.84811782836914","21.84811782836914","21.84811782836914"
"12300","21.7708740234375","21.7708740234375","21.7708740234375"
"12400","21.754112243652344","21.754112243652344","21.754112243652344"
"12500","21.764575958251953","21.764575958251953","21.764575958251953"
"12600","21.57771110534668","21.57771110534668","21.57771110534668"
"12700","21.578109741210938","21.578109741210938","21.578109741210938"
"12800","21.5618839263916","21.5618839263916","21.5618839263916"
"12900","21.610549926757812","21.610549926757812","21.610549926757812"
"13000","21.520893096923828","21.520893096923828","21.520893096923828"
"13100","21.49774932861328","21.49774932861328","21.49774932861328"
"13200","21.510189056396484","21.510189056396484","21.510189056396484"
"13300","21.45026969909668","21.45026969909668","21.45026969909668"
"13400","21.390268325805664","21.390268325805664","21.390268325805664"
"13500","21.43341827392578","21.43341827392578","21.43341827392578"
"13600","21.281335830688477","21.281335830688477","21.281335830688477"
"13700","21.20403480529785","21.20403480529785","21.20403480529785"
"13800","21.194629669189453","21.194629669189453","21.194629669189453"
"13900","21.05568504333496","21.05568504333496","21.05568504333496"
"14000","21.0247745513916","21.0247745513916","21.0247745513916"
"14100","20.916234970092773","20.916234970092773","20.916234970092773"
"14200","20.90114974975586","20.90114974975586","20.90114974975586"
"14300","20.907766342163086","20.907766342163086","20.907766342163086"
"14400","20.894044876098633","20.894044876098633","20.894044876098633"
"14500","20.867849349975586","20.867849349975586","20.867849349975586"
"14600","20.874267578125","20.874267578125","20.874267578125"
"14700","20.716041564941406","20.716041564941406","20.716041564941406"
"14800","20.753480911254883","20.753480911254883","20.753480911254883"
"14900","20.68962860107422","20.68962860107422","20.68962860107422"
"15000","20.75456428527832","20.75456428527832","20.75456428527832"
"15100","20.765350341796875","20.765350341796875","20.765350341796875"
"15200","20.898929595947266","20.898929595947266","20.898929595947266"
"15300","20.869871139526367","20.869871139526367","20.869871139526367"
"15400","20.922260284423828","20.922260284423828","20.922260284423828"
"15500","20.86423683166504","20.86423683166504","20.86423683166504"
"15600","20.895421981811523","20.895421981811523","20.895421981811523"
"15700","20.855209350585938","20.855209350585938","20.855209350585938"
"15800","20.773147583007812","20.773147583007812","20.773147583007812"
"15900","20.80348014831543","20.80348014831543","20.80348014831543"
"16000","20.817129135131836","20.817129135131836","20.817129135131836"
"16100","20.863842010498047","20.863842010498047","20.863842010498047"
"16200","20.828290939331055","20.828290939331055","20.828290939331055"
"16300","20.919822692871094","20.919822692871094","20.919822692871094"
"16400","20.817758560180664","20.817758560180664","20.817758560180664"
"16500","20.908361434936523","20.908361434936523","20.908361434936523"
"16600","20.83667755126953","20.83667755126953","20.83667755126953"
"16700","20.820398330688477","20.820398330688477","20.820398330688477"
"16800","20.92882537841797","20.92882537841797","20.92882537841797"
"16900","20.842470169067383","20.842470169067383","20.842470169067383"
"17000","20.805728912353516","20.805728912353516","20.805728912353516"
"17100","20.80278205871582","20.80278205871582","20.80278205871582"
"17200","20.9199275970459","20.9199275970459","20.9199275970459"
"17300","20.845407485961914","20.845407485961914","20.845407485961914"
"17400","20.966663360595703","20.966663360595703","20.966663360595703"
"17500","20.810304641723633","20.810304641723633","20.810304641723633"
"17600","20.974441528320312","20.974441528320312","20.974441528320312"
"17700","21.06371307373047","21.06371307373047","21.06371307373047"
"17800","21.122581481933594","21.122581481933594","21.122581481933594"
"17900","20.638181686401367","20.638181686401367","20.638181686401367"
"18000","20.641035079956055","20.641035079956055","20.641035079956055"
"18100","20.763988494873047","20.763988494873047","20.763988494873047"
"18200","20.979703903198242","20.979703903198242","20.979703903198242"
"18300","20.952438354492188","20.952438354492188","20.952438354492188"
"18400","21.02366065979004","21.02366065979004","21.02366065979004"
"18500","20.928951263427734","20.928951263427734","20.928951263427734"
"18600","20.880552291870117","20.880552291870117","20.880552291870117"
"18700","20.90505599975586","20.90505599975586","20.90505599975586"
"18800","20.804224014282227","20.804224014282227","20.804224014282227"
"18900","20.817813873291016","20.817813873291016","20.817813873291016"
"19000","20.95120620727539","20.95120620727539","20.95120620727539"
"19100","20.858104705810547","20.858104705810547","20.858104705810547"
"19200","20.955766677856445","20.955766677856445","20.955766677856445"
"19300","20.957056045532227","20.957056045532227","20.957056045532227"
"19400","21.050676345825195","21.050676345825195","21.050676345825195"
"19500","20.849105834960938","20.849105834960938","20.849105834960938"
"19600","20.824594497680664","20.824594497680664","20.824594497680664"
"19700","20.7269287109375","20.7269287109375","20.7269287109375"
"19800","20.92664337158203","20.92664337158203","20.92664337158203"
"19900","21.05706024169922","21.05706024169922","21.05706024169922"
"20000","20.716463088989258","20.716463088989258","20.716463088989258"
"20100","20.78207015991211","20.78207015991211","20.78207015991211"
"20200","20.775737762451172","20.775737762451172","20.775737762451172"
"20300","20.743858337402344","20.743858337402344","20.743858337402344"
"20400","20.882843017578125","20.882843017578125","20.882843017578125"
"20500","20.89080047607422","20.89080047607422","20.89080047607422"
"20600","20.735313415527344","20.735313415527344","20.735313415527344"
"20700","20.83718490600586","20.83718490600586","20.83718490600586"
"20800","20.871278762817383","20.871278762817383","20.871278762817383"
"20900","20.806793212890625","20.806793212890625","20.806793212890625"
"21000","20.90032958984375","20.90032958984375","20.90032958984375"
"21100","21.060604095458984","21.060604095458984","21.060604095458984"
"21200","20.968114852905273","20.968114852905273","20.968114852905273"
"21300","20.83787727355957","20.83787727355957","20.83787727355957"
"21400","20.909015655517578","20.909015655517578","20.909015655517578"
"21500","20.739763259887695","20.739763259887695","20.739763259887695"
"21600","20.79378890991211","20.79378890991211","20.79378890991211"
"21700","20.628568649291992","20.628568649291992","20.628568649291992"
"21800","20.724323272705078","20.724323272705078","20.724323272705078"
"21900","20.648639678955078","20.648639678955078","20.648639678955078"
"22000","20.8774471282959","20.8774471282959","20.8774471282959"
"22100","20.919219970703125","20.919219970703125","20.919219970703125"
"22200","20.860410690307617","20.860410690307617","20.860410690307617"
"22300","20.82806396484375","20.82806396484375","20.82806396484375"
"22400","20.96646499633789","20.96646499633789","20.96646499633789"
"22500","20.819347381591797","20.819347381591797","20.819347381591797"
"22600","20.849842071533203","20.849842071533203","20.849842071533203"
"22700","20.900510787963867","20.900510787963867","20.900510787963867"
"22800","20.866683959960938","20.866683959960938","20.866683959960938"
"22900","20.94071388244629","20.94071388244629","20.94071388244629"
"23000","20.75881576538086","20.75881576538086","20.75881576538086"
"23100","20.574893951416016","20.574893951416016","20.574893951416016"
"23200","20.889488220214844","20.889488220214844","20.889488220214844"
"23300","20.88922691345215","20.88922691345215","20.88922691345215"
"23400","20.72457504272461","20.72457504272461","20.72457504272461"
"23500","20.870563507080078","20.870563507080078","20.870563507080078"
"23600","20.9561824798584","20.9561824798584","20.9561824798584"
"23700","20.872095108032227","20.872095108032227","20.872095108032227"
"23800","20.743152618408203","20.743152618408203","20.743152618408203"
"23900","20.790372848510742","20.790372848510742","20.790372848510742"
"24000","20.757333755493164","20.757333755493164","20.757333755493164"
"24100","20.793134689331055","20.793134689331055","20.793134689331055"
"24200","20.898969650268555","20.898969650268555","20.898969650268555"
"24300","20.919246673583984","20.919246673583984","20.919246673583984"
"24400","20.87908172607422","20.87908172607422","20.87908172607422"
"24500","20.85515785217285","20.85515785217285","20.85515785217285"
"24600","20.718952178955078","20.718952178955078","20.718952178955078"
"24700","20.6784725189209","20.6784725189209","20.6784725189209"
"24800","20.907197952270508","20.907197952270508","20.907197952270508"
"24900","20.81885528564453","20.81885528564453","20.81885528564453"
