"Step","L2W256-3M-LLC-rr - llc/std","L2W256-3M-LLC-rr - llc/std__MIN","L2W256-3M-LLC-rr - llc/std__MAX"
"25000","21.102230072021484","21.102230072021484","21.102230072021484"
"25100","21.010923385620117","21.010923385620117","21.010923385620117"
"25200","20.99098014831543","20.99098014831543","20.99098014831543"
"25300","20.940872192382812","20.940872192382812","20.940872192382812"
"25400","20.91015625","20.91015625","20.91015625"
"25500","20.92542266845703","20.92542266845703","20.92542266845703"
"25600","21.043476104736328","21.043476104736328","21.043476104736328"
"25700","21.126035690307617","21.126035690307617","21.126035690307617"
"25800","20.99542808532715","20.99542808532715","20.99542808532715"
"25900","20.993200302124023","20.993200302124023","20.993200302124023"
"26000","21.021987915039062","21.021987915039062","21.021987915039062"
"26100","20.813915252685547","20.813915252685547","20.813915252685547"
"26200","21.00520896911621","21.00520896911621","21.00520896911621"
"26300","21.141456604003906","21.141456604003906","21.141456604003906"
"26400","21.32679557800293","21.32679557800293","21.32679557800293"
"26500","21.249046325683594","21.249046325683594","21.249046325683594"
"26600","21.093955993652344","21.093955993652344","21.093955993652344"
"26700","20.89132308959961","20.89132308959961","20.89132308959961"
"26800","21.08962631225586","21.08962631225586","21.08962631225586"
"26900","20.971343994140625","20.971343994140625","20.971343994140625"
"27000","21.10904884338379","21.10904884338379","21.10904884338379"
"27100","21.010787963867188","21.010787963867188","21.010787963867188"
"27200","21.213247299194336","21.213247299194336","21.213247299194336"
"27300","21.24798583984375","21.24798583984375","21.24798583984375"
"27400","21.2518367767334","21.2518367767334","21.2518367767334"
"27500","21.10995101928711","21.10995101928711","21.10995101928711"
"27600","21.63197898864746","21.63197898864746","21.63197898864746"
"27700","21.042709350585938","21.042709350585938","21.042709350585938"
"27800","21.006637573242188","21.006637573242188","21.006637573242188"
"27900","21.360572814941406","21.360572814941406","21.360572814941406"
"28000","21.255718231201172","21.255718231201172","21.255718231201172"
"28100","21.23748207092285","21.23748207092285","21.23748207092285"
"28200","21.03913116455078","21.03913116455078","21.03913116455078"
"28300","21.236007690429688","21.236007690429688","21.236007690429688"
"28400","21.509746551513672","21.509746551513672","21.509746551513672"
"28500","21.21017074584961","21.21017074584961","21.21017074584961"
"28600","21.48208236694336","21.48208236694336","21.48208236694336"
"28700","21.412965774536133","21.412965774536133","21.412965774536133"
"28800","21.257556915283203","21.257556915283203","21.257556915283203"
"28900","21.163928985595703","21.163928985595703","21.163928985595703"
"29000","21.4786434173584","21.4786434173584","21.4786434173584"
"29100","21.41701889038086","21.41701889038086","21.41701889038086"
"29200","21.170352935791016","21.170352935791016","21.170352935791016"
"29300","21.47376251220703","21.47376251220703","21.47376251220703"
"29400","21.947877883911133","21.947877883911133","21.947877883911133"
"29500","21.726716995239258","21.726716995239258","21.726716995239258"
"29600","21.144161224365234","21.144161224365234","21.144161224365234"
"29700","21.530595779418945","21.530595779418945","21.530595779418945"
"29800","21.184566497802734","21.184566497802734","21.184566497802734"
"29900","21.764881134033203","21.764881134033203","21.764881134033203"
"30000","21.417724609375","21.417724609375","21.417724609375"
"30100","21.43362045288086","21.43362045288086","21.43362045288086"
"30200","21.386627197265625","21.386627197265625","21.386627197265625"
"30300","21.478729248046875","21.478729248046875","21.478729248046875"
"30400","21.341806411743164","21.341806411743164","21.341806411743164"
"30500","21.484588623046875","21.484588623046875","21.484588623046875"
"30600","21.448223114013672","21.448223114013672","21.448223114013672"
"30700","21.253141403198242","21.253141403198242","21.253141403198242"
"30800","21.529033660888672","21.529033660888672","21.529033660888672"
"30900","21.426050186157227","21.426050186157227","21.426050186157227"
"31000","21.485044479370117","21.485044479370117","21.485044479370117"
"31100","21.38808250427246","21.38808250427246","21.38808250427246"
"31200","21.572195053100586","21.572195053100586","21.572195053100586"
"31300","21.283130645751953","21.283130645751953","21.283130645751953"
"31400","21.568254470825195","21.568254470825195","21.568254470825195"
"31500","21.447755813598633","21.447755813598633","21.447755813598633"
"31600","21.02741241455078","21.02741241455078","21.02741241455078"
"31700","21.5797119140625","21.5797119140625","21.5797119140625"
"31800","21.543970108032227","21.543970108032227","21.543970108032227"
"31900","21.223875045776367","21.223875045776367","21.223875045776367"
"32000","21.105445861816406","21.105445861816406","21.105445861816406"
"32100","21.438982009887695","21.438982009887695","21.438982009887695"
"32200","21.496299743652344","21.496299743652344","21.496299743652344"
"32300","21.239307403564453","21.239307403564453","21.239307403564453"
"32400","21.361421585083008","21.361421585083008","21.361421585083008"
"32500","21.282194137573242","21.282194137573242","21.282194137573242"
"32600","21.159433364868164","21.159433364868164","21.159433364868164"
"32700","21.25360870361328","21.25360870361328","21.25360870361328"
"32800","21.344932556152344","21.344932556152344","21.344932556152344"
"32900","21.413867950439453","21.413867950439453","21.413867950439453"
"33000","21.595399856567383","21.595399856567383","21.595399856567383"
"33100","21.115352630615234","21.115352630615234","21.115352630615234"
"33200","21.102407455444336","21.102407455444336","21.102407455444336"
"33300","21.232158660888672","21.232158660888672","21.232158660888672"
"33400","21.171653747558594","21.171653747558594","21.171653747558594"
"33500","21.481393814086914","21.481393814086914","21.481393814086914"
"33600","21.129995346069336","21.129995346069336","21.129995346069336"
"33700","21.007646560668945","21.007646560668945","21.007646560668945"
"33800","21.635364532470703","21.635364532470703","21.635364532470703"
"33900","21.233238220214844","21.233238220214844","21.233238220214844"
"34000","21.292043685913086","21.292043685913086","21.292043685913086"
"34100","21.336702346801758","21.336702346801758","21.336702346801758"
"34200","20.895240783691406","20.895240783691406","20.895240783691406"
"34300","20.83928108215332","20.83928108215332","20.83928108215332"
"34400","21.089839935302734","21.089839935302734","21.089839935302734"
"34500","20.8262939453125","20.8262939453125","20.8262939453125"
"34600","21.016868591308594","21.016868591308594","21.016868591308594"
"34700","20.896560668945312","20.896560668945312","20.896560668945312"
"34800","21.024654388427734","21.024654388427734","21.024654388427734"
"34900","20.8392333984375","20.8392333984375","20.8392333984375"
"35000","21.075668334960938","21.075668334960938","21.075668334960938"
"35100","20.977487564086914","20.977487564086914","20.977487564086914"
"35200","21.093185424804688","21.093185424804688","21.093185424804688"
"35300","21.075559616088867","21.075559616088867","21.075559616088867"
"35400","20.533061981201172","20.533061981201172","20.533061981201172"
"35500","20.678035736083984","20.678035736083984","20.678035736083984"
"35600","21.007434844970703","21.007434844970703","21.007434844970703"
"35700","20.795116424560547","20.795116424560547","20.795116424560547"
"35800","20.76778793334961","20.76778793334961","20.76778793334961"
"35900","20.917312622070312","20.917312622070312","20.917312622070312"
"36000","20.472517013549805","20.472517013549805","20.472517013549805"
"36100","20.635671615600586","20.635671615600586","20.635671615600586"
"36200","20.659648895263672","20.659648895263672","20.659648895263672"
"36300","20.702503204345703","20.702503204345703","20.702503204345703"
"36400","20.652664184570312","20.652664184570312","20.652664184570312"
"36500","20.693023681640625","20.693023681640625","20.693023681640625"
"36600","20.506921768188477","20.506921768188477","20.506921768188477"
"36700","20.784013748168945","20.784013748168945","20.784013748168945"
"36800","21.121463775634766","21.121463775634766","21.121463775634766"
"36900","20.931278228759766","20.931278228759766","20.931278228759766"
"37000","20.78266143798828","20.78266143798828","20.78266143798828"
"37100","20.858285903930664","20.858285903930664","20.858285903930664"
"37200","20.663515090942383","20.663515090942383","20.663515090942383"
"37300","20.7830867767334","20.7830867767334","20.7830867767334"
"37400","20.804414749145508","20.804414749145508","20.804414749145508"
"37500","20.691198348999023","20.691198348999023","20.691198348999023"
"37600","20.422754287719727","20.422754287719727","20.422754287719727"
"37700","20.886760711669922","20.886760711669922","20.886760711669922"
"37800","20.40389633178711","20.40389633178711","20.40389633178711"
"37900","20.248905181884766","20.248905181884766","20.248905181884766"
"38000","20.049701690673828","20.049701690673828","20.049701690673828"
"38100","20.693374633789062","20.693374633789062","20.693374633789062"
"38200","20.52289390563965","20.52289390563965","20.52289390563965"
"38300","20.623964309692383","20.623964309692383","20.623964309692383"
"38400","20.589990615844727","20.589990615844727","20.589990615844727"
"38500","20.349864959716797","20.349864959716797","20.349864959716797"
"38600","20.18707275390625","20.18707275390625","20.18707275390625"
"38700","20.6085262298584","20.6085262298584","20.6085262298584"
"38800","20.5704402923584","20.5704402923584","20.5704402923584"
"38900","20.72642707824707","20.72642707824707","20.72642707824707"
"39000","20.36570167541504","20.36570167541504","20.36570167541504"
"39100","20.319190979003906","20.319190979003906","20.319190979003906"
"39200","20.239349365234375","20.239349365234375","20.239349365234375"
"39300","20.672199249267578","20.672199249267578","20.672199249267578"
"39400","20.33194923400879","20.33194923400879","20.33194923400879"
"39500","20.4416446685791","20.4416446685791","20.4416446685791"
"39600","20.299560546875","20.299560546875","20.299560546875"
"39700","20.268781661987305","20.268781661987305","20.268781661987305"
"39800","20.243202209472656","20.243202209472656","20.243202209472656"
"39900","20.264789581298828","20.264789581298828","20.264789581298828"
"40000","20.566390991210938","20.566390991210938","20.566390991210938"
"40100","20.484947204589844","20.484947204589844","20.484947204589844"
"40200","20.370580673217773","20.370580673217773","20.370580673217773"
"40300","20.628252029418945","20.628252029418945","20.628252029418945"
"40400","19.967954635620117","19.967954635620117","19.967954635620117"
"40500","20.450788497924805","20.450788497924805","20.450788497924805"
"40600","20.402626037597656","20.402626037597656","20.402626037597656"
"40700","20.07621192932129","20.07621192932129","20.07621192932129"
"40800","20.233875274658203","20.233875274658203","20.233875274658203"
"40900","20.219627380371094","20.219627380371094","20.219627380371094"
"41000","20.10393524169922","20.10393524169922","20.10393524169922"
"41100","20.71792221069336","20.71792221069336","20.71792221069336"
"41200","20.71952247619629","20.71952247619629","20.71952247619629"
"41300","20.119739532470703","20.119739532470703","20.119739532470703"
"41400","20.246124267578125","20.246124267578125","20.246124267578125"
"41500","20.212003707885742","20.212003707885742","20.212003707885742"
"41600","20.433231353759766","20.433231353759766","20.433231353759766"
"41700","20.645261764526367","20.645261764526367","20.645261764526367"
"41800","20.290225982666016","20.290225982666016","20.290225982666016"
"41900","20.195051193237305","20.195051193237305","20.195051193237305"
"42000","20.613733291625977","20.613733291625977","20.613733291625977"
"42100","20.65746307373047","20.65746307373047","20.65746307373047"
"42200","20.828807830810547","20.828807830810547","20.828807830810547"
"42300","20.60172462463379","20.60172462463379","20.60172462463379"
"42400","20.536203384399414","20.536203384399414","20.536203384399414"
"42500","20.60016632080078","20.60016632080078","20.60016632080078"
"42600","20.715709686279297","20.715709686279297","20.715709686279297"
"42700","20.657129287719727","20.657129287719727","20.657129287719727"
"42800","20.589998245239258","20.589998245239258","20.589998245239258"
"42900","20.446861267089844","20.446861267089844","20.446861267089844"
"43000","20.880489349365234","20.880489349365234","20.880489349365234"
"43100","20.36293601989746","20.36293601989746","20.36293601989746"
"43200","20.625593185424805","20.625593185424805","20.625593185424805"
"43300","20.59777069091797","20.59777069091797","20.59777069091797"
"43400","20.189682006835938","20.189682006835938","20.189682006835938"
"43500","20.609167098999023","20.609167098999023","20.609167098999023"
"43600","20.40648651123047","20.40648651123047","20.40648651123047"
"43700","20.59065055847168","20.59065055847168","20.59065055847168"
"43800","20.368627548217773","20.368627548217773","20.368627548217773"
"43900","20.85468292236328","20.85468292236328","20.85468292236328"
"44000","21.017133712768555","21.017133712768555","21.017133712768555"
"44100","20.54963493347168","20.54963493347168","20.54963493347168"
"44200","20.728836059570312","20.728836059570312","20.728836059570312"
"44300","20.833988189697266","20.833988189697266","20.833988189697266"
"44400","20.57404327392578","20.57404327392578","20.57404327392578"
"44500","20.412616729736328","20.412616729736328","20.412616729736328"
"44600","20.469200134277344","20.469200134277344","20.469200134277344"
"44700","20.179540634155273","20.179540634155273","20.179540634155273"
"44800","20.381710052490234","20.381710052490234","20.381710052490234"
"44900","20.51536750793457","20.51536750793457","20.51536750793457"
"45000","20.488130569458008","20.488130569458008","20.488130569458008"
"45100","20.354969024658203","20.354969024658203","20.354969024658203"
"45200","21.294544219970703","21.294544219970703","21.294544219970703"
"45300","20.28900909423828","20.28900909423828","20.28900909423828"
"45400","21.225522994995117","21.225522994995117","21.225522994995117"
"45500","20.701589584350586","20.701589584350586","20.701589584350586"
"45600","20.67862892150879","20.67862892150879","20.67862892150879"
"45700","20.768606185913086","20.768606185913086","20.768606185913086"
"45800","20.47738265991211","20.47738265991211","20.47738265991211"
"45900","20.43248748779297","20.43248748779297","20.43248748779297"
"46000","20.55870246887207","20.55870246887207","20.55870246887207"
"46100","20.667085647583008","20.667085647583008","20.667085647583008"
"46200","20.55599594116211","20.55599594116211","20.55599594116211"
"46300","20.386581420898438","20.386581420898438","20.386581420898438"
"46400","20.426380157470703","20.426380157470703","20.426380157470703"
"46500","20.304826736450195","20.304826736450195","20.304826736450195"
"46600","20.416982650756836","20.416982650756836","20.416982650756836"
"46700","20.226810455322266","20.226810455322266","20.226810455322266"
"46800","20.034997940063477","20.034997940063477","20.034997940063477"
"46900","20.272418975830078","20.272418975830078","20.272418975830078"
"47000","20.649877548217773","20.649877548217773","20.649877548217773"
"47100","20.48259925842285","20.48259925842285","20.48259925842285"
"47200","20.324682235717773","20.324682235717773","20.324682235717773"
"47300","20.96335220336914","20.96335220336914","20.96335220336914"
"47400","20.881980895996094","20.881980895996094","20.881980895996094"
"47500","20.411170959472656","20.411170959472656","20.411170959472656"
"47600","20.33321189880371","20.33321189880371","20.33321189880371"
"47700","20.528858184814453","20.528858184814453","20.528858184814453"
"47800","20.424083709716797","20.424083709716797","20.424083709716797"
"47900","20.674407958984375","20.674407958984375","20.674407958984375"
"48000","20.6951904296875","20.6951904296875","20.6951904296875"
"48100","21.084552764892578","21.084552764892578","21.084552764892578"
"48200","20.37282943725586","20.37282943725586","20.37282943725586"
"48300","20.438270568847656","20.438270568847656","20.438270568847656"
"48400","21.091224670410156","21.091224670410156","21.091224670410156"
"48500","21.16581153869629","21.16581153869629","21.16581153869629"
"48600","21.218284606933594","21.218284606933594","21.218284606933594"
"48700","20.951435089111328","20.951435089111328","20.951435089111328"
"48800","21.115821838378906","21.115821838378906","21.115821838378906"
"48900","21.448265075683594","21.448265075683594","21.448265075683594"
"49000","21.040630340576172","21.040630340576172","21.040630340576172"
"49100","20.959096908569336","20.959096908569336","20.959096908569336"
"49200","20.82907485961914","20.82907485961914","20.82907485961914"
"49300","21.712759017944336","21.712759017944336","21.712759017944336"
"49400","21.650005340576172","21.650005340576172","21.650005340576172"
"49500","21.12854766845703","21.12854766845703","21.12854766845703"
"49600","20.713891983032227","20.713891983032227","20.713891983032227"
"49700","21.56125259399414","21.56125259399414","21.56125259399414"
"49800","21.406465530395508","21.406465530395508","21.406465530395508"
"49900","20.500202178955078","20.500202178955078","20.500202178955078"