"Step","L2W256-3M-LLC-rr - llc/mean","L2W256-3M-LLC-rr - llc/mean__MIN","L2W256-3M-LLC-rr - llc/mean__MAX"
"0","123.55998992919922","123.55998992919922","123.55998992919922"
"100","137.33119201660156","137.33119201660156","137.33119201660156"
"200","143.6405029296875","143.6405029296875","143.6405029296875"
"300","146.99789428710938","146.99789428710938","146.99789428710938"
"400","148.2887420654297","148.2887420654297","148.2887420654297"
"500","148.93423461914062","148.93423461914062","148.93423461914062"
"600","149.4635009765625","149.4635009765625","149.4635009765625"
"700","149.6052703857422","149.6052703857422","149.6052703857422"
"800","149.91006469726562","149.91006469726562","149.91006469726562"
"900","149.88572692871094","149.88572692871094","149.88572692871094"
"1000","150.138916015625","150.138916015625","150.138916015625"
"1100","150.22225952148438","150.22225952148438","150.22225952148438"
"1200","150.80960083007812","150.80960083007812","150.80960083007812"
"1300","151.06700134277344","151.06700134277344","151.06700134277344"
"1400","151.89027404785156","151.89027404785156","151.89027404785156"
"1500","152.35362243652344","152.35362243652344","152.35362243652344"
"1600","153.09825134277344","153.09825134277344","153.09825134277344"
"1700","153.97589111328125","153.97589111328125","153.97589111328125"
"1800","155.11505126953125","155.11505126953125","155.11505126953125"
"1900","155.873779296875","155.873779296875","155.873779296875"
"2000","156.73179626464844","156.73179626464844","156.73179626464844"
"2100","157.82371520996094","157.82371520996094","157.82371520996094"
"2200","158.69760131835938","158.69760131835938","158.69760131835938"
"2300","159.39430236816406","159.39430236816406","159.39430236816406"
"2400","160.10479736328125","160.10479736328125","160.10479736328125"
"2500","161.00425720214844","161.00425720214844","161.00425720214844"
"2600","161.75975036621094","161.75975036621094","161.75975036621094"
"2700","162.40591430664062","162.40591430664062","162.40591430664062"
"2800","163.22703552246094","163.22703552246094","163.22703552246094"
"2900","163.76220703125","163.76220703125","163.76220703125"
"3000","164.5001678466797","164.5001678466797","164.5001678466797"
"3100","164.90972900390625","164.90972900390625","164.90972900390625"
"3200","165.48049926757812","165.48049926757812","165.48049926757812"
"3300","166.11766052246094","166.11766052246094","166.11766052246094"
"3400","166.6311492919922","166.6311492919922","166.6311492919922"
"3500","166.94871520996094","166.94871520996094","166.94871520996094"
"3600","167.35159301757812","167.35159301757812","167.35159301757812"
"3700","167.83694458007812","167.83694458007812","167.83694458007812"
"3800","168.31297302246094","168.31297302246094","168.31297302246094"
"3900","168.7188262939453","168.7188262939453","168.7188262939453"
"4000","169.08412170410156","169.08412170410156","169.08412170410156"
"4100","169.4582977294922","169.4582977294922","169.4582977294922"
"4200","169.7445526123047","169.7445526123047","169.7445526123047"
"4300","170.16949462890625","170.16949462890625","170.16949462890625"
"4400","170.3315887451172","170.3315887451172","170.3315887451172"
"4500","170.6529998779297","170.6529998779297","170.6529998779297"
"4600","170.9615020751953","170.9615020751953","170.9615020751953"
"4700","170.4217987060547","170.4217987060547","170.4217987060547"
"4800","170.9373321533203","170.9373321533203","170.9373321533203"
"4900","171.0775604248047","171.0775604248047","171.0775604248047"
"5000","171.26541137695312","171.26541137695312","171.26541137695312"
"5100","171.37892150878906","171.37892150878906","171.37892150878906"
"5200","171.64505004882812","171.64505004882812","171.64505004882812"
"5300","171.80307006835938","171.80307006835938","171.80307006835938"
"5400","171.82321166992188","171.82321166992188","171.82321166992188"
"5500","171.95535278320312","171.95535278320312","171.95535278320312"
"5600","171.96632385253906","171.96632385253906","171.96632385253906"
"5700","172.05650329589844","172.05650329589844","172.05650329589844"
"5800","172.1688690185547","172.1688690185547","172.1688690185547"
"5900","172.25164794921875","172.25164794921875","172.25164794921875"
"6000","172.3434600830078","172.3434600830078","172.3434600830078"
"6100","172.32200622558594","172.32200622558594","172.32200622558594"
"6200","172.26641845703125","172.26641845703125","172.26641845703125"
"6300","172.3951873779297","172.3951873779297","172.3951873779297"
"6400","172.4196014404297","172.4196014404297","172.4196014404297"
"6500","172.43359375","172.43359375","172.43359375"
"6600","172.39486694335938","172.39486694335938","172.39486694335938"
"6700","172.5139923095703","172.5139923095703","172.5139923095703"
"6800","172.2695770263672","172.2695770263672","172.2695770263672"
"6900","172.23272705078125","172.23272705078125","172.23272705078125"
"7000","172.16555786132812","172.16555786132812","172.16555786132812"
"7100","171.9506378173828","171.9506378173828","171.9506378173828"
"7200","171.9746551513672","171.9746551513672","171.9746551513672"
"7300","171.9899444580078","171.9899444580078","171.9899444580078"
"7400","172.01268005371094","172.01268005371094","172.01268005371094"
"7500","171.728271484375","171.728271484375","171.728271484375"
"7600","171.7350616455078","171.7350616455078","171.7350616455078"
"7700","171.8929443359375","171.8929443359375","171.8929443359375"
"7800","171.6959991455078","171.6959991455078","171.6959991455078"
"7900","171.61837768554688","171.61837768554688","171.61837768554688"
"8000","171.22080993652344","171.22080993652344","171.22080993652344"
"8100","171.03099060058594","171.03099060058594","171.03099060058594"
"8200","170.76658630371094","170.76658630371094","170.76658630371094"
"8300","170.80137634277344","170.80137634277344","170.80137634277344"
"8400","170.8134307861328","170.8134307861328","170.8134307861328"
"8500","170.864501953125","170.864501953125","170.864501953125"
"8600","170.686279296875","170.686279296875","170.686279296875"
"8700","170.6123504638672","170.6123504638672","170.6123504638672"
"8800","170.8558807373047","170.8558807373047","170.8558807373047"
"8900","170.82395935058594","170.82395935058594","170.82395935058594"
"9000","170.8606719970703","170.8606719970703","170.8606719970703"
"9100","171.00352478027344","171.00352478027344","171.00352478027344"
"9200","170.9917755126953","170.9917755126953","170.9917755126953"
"9300","170.83738708496094","170.83738708496094","170.83738708496094"
"9400","171.2861785888672","171.2861785888672","171.2861785888672"
"9500","171.25131225585938","171.25131225585938","171.25131225585938"
"9600","171.1471405029297","171.1471405029297","171.1471405029297"
"9700","171.38829040527344","171.38829040527344","171.38829040527344"
"9800","171.78778076171875","171.78778076171875","171.78778076171875"
"9900","171.56651306152344","171.56651306152344","171.56651306152344"
"10000","171.6660919189453","171.6660919189453","171.6660919189453"
"10100","171.9403533935547","171.9403533935547","171.9403533935547"
"10200","171.86705017089844","171.86705017089844","171.86705017089844"
"10300","172.12144470214844","172.12144470214844","172.12144470214844"
"10400","172.2499237060547","172.2499237060547","172.2499237060547"
"10500","172.34112548828125","172.34112548828125","172.34112548828125"
"10600","172.15101623535156","172.15101623535156","172.15101623535156"
"10700","172.92251586914062","172.92251586914062","172.92251586914062"
"10800","173.15493774414062","173.15493774414062","173.15493774414062"
"10900","172.70201110839844","172.70201110839844","172.70201110839844"
"11000","173.0278778076172","173.0278778076172","173.0278778076172"
"11100","173.3093719482422","173.3093719482422","173.3093719482422"
"11200","173.44534301757812","173.44534301757812","173.44534301757812"
"11300","173.73472595214844","173.73472595214844","173.73472595214844"
"11400","173.73086547851562","173.73086547851562","173.73086547851562"
"11500","173.9261016845703","173.9261016845703","173.9261016845703"
"11600","174.1355438232422","174.1355438232422","174.1355438232422"
"11700","174.4876251220703","174.4876251220703","174.4876251220703"
"11800","174.46380615234375","174.46380615234375","174.46380615234375"
"11900","174.6216583251953","174.6216583251953","174.6216583251953"
"12000","174.935791015625","174.935791015625","174.935791015625"
"12100","174.92552185058594","174.92552185058594","174.92552185058594"
"12200","175.0765380859375","175.0765380859375","175.0765380859375"
"12300","175.39111328125","175.39111328125","175.39111328125"
"12400","175.6823272705078","175.6823272705078","175.6823272705078"
"12500","175.6747283935547","175.6747283935547","175.6747283935547"
"12600","176.16696166992188","176.16696166992188","176.16696166992188"
"12700","176.333740234375","176.333740234375","176.333740234375"
"12800","176.47491455078125","176.47491455078125","176.47491455078125"
"12900","176.74795532226562","176.74795532226562","176.74795532226562"
"13000","176.7308807373047","176.7308807373047","176.7308807373047"
"13100","176.86822509765625","176.86822509765625","176.86822509765625"
"13200","177.12783813476562","177.12783813476562","177.12783813476562"
"13300","177.2019500732422","177.2019500732422","177.2019500732422"
"13400","177.36074829101562","177.36074829101562","177.36074829101562"
"13500","177.42494201660156","177.42494201660156","177.42494201660156"
"13600","177.5535430908203","177.5535430908203","177.5535430908203"
"13700","177.838134765625","177.838134765625","177.838134765625"
"13800","177.7895965576172","177.7895965576172","177.7895965576172"
"13900","177.88990783691406","177.88990783691406","177.88990783691406"
"14000","178.11521911621094","178.11521911621094","178.11521911621094"
"14100","178.0455322265625","178.0455322265625","178.0455322265625"
"14200","178.13784790039062","178.13784790039062","178.13784790039062"
"14300","178.302001953125","178.302001953125","178.302001953125"
"14400","178.463134765625","178.463134765625","178.463134765625"
"14500","178.65415954589844","178.65415954589844","178.65415954589844"
"14600","178.5896453857422","178.5896453857422","178.5896453857422"
"14700","178.55642700195312","178.55642700195312","178.55642700195312"
"14800","178.7968292236328","178.7968292236328","178.7968292236328"
"14900","178.7850799560547","178.7850799560547","178.7850799560547"
"15000","178.8041229248047","178.8041229248047","178.8041229248047"
"15100","178.94317626953125","178.94317626953125","178.94317626953125"
"15200","178.892333984375","178.892333984375","178.892333984375"
"15300","179.10317993164062","179.10317993164062","179.10317993164062"
"15400","178.96005249023438","178.96005249023438","178.96005249023438"
"15500","179.12396240234375","179.12396240234375","179.12396240234375"
"15600","179.08116149902344","179.08116149902344","179.08116149902344"
"15700","179.0327606201172","179.0327606201172","179.0327606201172"
"15800","179.16514587402344","179.16514587402344","179.16514587402344"
"15900","179.17759704589844","179.17759704589844","179.17759704589844"
"16000","179.32052612304688","179.32052612304688","179.32052612304688"
"16100","179.2825927734375","179.2825927734375","179.2825927734375"
"16200","179.3033447265625","179.3033447265625","179.3033447265625"
"16300","179.14553833007812","179.14553833007812","179.14553833007812"
"16400","179.18336486816406","179.18336486816406","179.18336486816406"
"16500","179.2551727294922","179.2551727294922","179.2551727294922"
"16600","179.39512634277344","179.39512634277344","179.39512634277344"
"16700","179.29563903808594","179.29563903808594","179.29563903808594"
"16800","179.3675537109375","179.3675537109375","179.3675537109375"
"16900","179.30514526367188","179.30514526367188","179.30514526367188"
"17000","179.56024169921875","179.56024169921875","179.56024169921875"
"17100","179.3615264892578","179.3615264892578","179.3615264892578"
"17200","179.4676971435547","179.4676971435547","179.4676971435547"
"17300","179.37478637695312","179.37478637695312","179.37478637695312"
"17400","179.3835906982422","179.3835906982422","179.3835906982422"
"17500","179.4856414794922","179.4856414794922","179.4856414794922"
"17600","179.2512969970703","179.2512969970703","179.2512969970703"
"17700","179.20652770996094","179.20652770996094","179.20652770996094"
"17800","179.15518188476562","179.15518188476562","179.15518188476562"
"17900","179.45489501953125","179.45489501953125","179.45489501953125"
"18000","179.5484161376953","179.5484161376953","179.5484161376953"
"18100","179.44021606445312","179.44021606445312","179.44021606445312"
"18200","179.06790161132812","179.06790161132812","179.06790161132812"
"18300","179.1798553466797","179.1798553466797","179.1798553466797"
"18400","179.20144653320312","179.20144653320312","179.20144653320312"
"18500","179.2139129638672","179.2139129638672","179.2139129638672"
"18600","179.35267639160156","179.35267639160156","179.35267639160156"
"18700","179.0405731201172","179.0405731201172","179.0405731201172"
"18800","179.2284393310547","179.2284393310547","179.2284393310547"
"18900","179.05686950683594","179.05686950683594","179.05686950683594"
"19000","178.8999481201172","178.8999481201172","178.8999481201172"
"19100","179.17918395996094","179.17918395996094","179.17918395996094"
"19200","179.29197692871094","179.29197692871094","179.29197692871094"
"19300","179.3070831298828","179.3070831298828","179.3070831298828"
"19400","179.1630859375","179.1630859375","179.1630859375"
"19500","179.19427490234375","179.19427490234375","179.19427490234375"
"19600","179.4065399169922","179.4065399169922","179.4065399169922"
"19700","179.4202880859375","179.4202880859375","179.4202880859375"
"19800","179.50291442871094","179.50291442871094","179.50291442871094"
"19900","179.2849578857422","179.2849578857422","179.2849578857422"
"20000","179.5666046142578","179.5666046142578","179.5666046142578"
"20100","179.19590759277344","179.19590759277344","179.19590759277344"
"20200","179.50013732910156","179.50013732910156","179.50013732910156"
"20300","179.71157836914062","179.71157836914062","179.71157836914062"
"20400","179.6869659423828","179.6869659423828","179.6869659423828"
"20500","179.69313049316406","179.69313049316406","179.69313049316406"
"20600","179.5848846435547","179.5848846435547","179.5848846435547"
"20700","179.5509033203125","179.5509033203125","179.5509033203125"
"20800","179.73294067382812","179.73294067382812","179.73294067382812"
"20900","179.66177368164062","179.66177368164062","179.66177368164062"
"21000","179.63523864746094","179.63523864746094","179.63523864746094"
"21100","179.39097595214844","179.39097595214844","179.39097595214844"
"21200","179.5955352783203","179.5955352783203","179.5955352783203"
"21300","179.9106903076172","179.9106903076172","179.9106903076172"
"21400","179.9164581298828","179.9164581298828","179.9164581298828"
"21500","179.8482208251953","179.8482208251953","179.8482208251953"
"21600","179.94586181640625","179.94586181640625","179.94586181640625"
"21700","179.78875732421875","179.78875732421875","179.78875732421875"
"21800","179.7447509765625","179.7447509765625","179.7447509765625"
"21900","179.8551788330078","179.8551788330078","179.8551788330078"
"22000","179.7572021484375","179.7572021484375","179.7572021484375"
"22100","179.8175506591797","179.8175506591797","179.8175506591797"
"22200","179.79429626464844","179.79429626464844","179.79429626464844"
"22300","180.00643920898438","180.00643920898438","180.00643920898438"
"22400","179.4580535888672","179.4580535888672","179.4580535888672"
"22500","180.0802459716797","180.0802459716797","180.0802459716797"
"22600","179.5604705810547","179.5604705810547","179.5604705810547"
"22700","179.81988525390625","179.81988525390625","179.81988525390625"
"22800","179.664306640625","179.664306640625","179.664306640625"
"22900","179.6147918701172","179.6147918701172","179.6147918701172"
"23000","179.60874938964844","179.60874938964844","179.60874938964844"
"23100","179.7496795654297","179.7496795654297","179.7496795654297"
"23200","179.59881591796875","179.59881591796875","179.59881591796875"
"23300","179.608154296875","179.608154296875","179.608154296875"
"23400","179.62486267089844","179.62486267089844","179.62486267089844"
"23500","179.6648406982422","179.6648406982422","179.6648406982422"
"23600","179.61898803710938","179.61898803710938","179.61898803710938"
"23700","179.73648071289062","179.73648071289062","179.73648071289062"
"23800","179.9082794189453","179.9082794189453","179.9082794189453"
"23900","179.92654418945312","179.92654418945312","179.92654418945312"
"24000","179.7350311279297","179.7350311279297","179.7350311279297"
"24100","179.94790649414062","179.94790649414062","179.94790649414062"
"24200","179.6298828125","179.6298828125","179.6298828125"
"24300","179.77496337890625","179.77496337890625","179.77496337890625"
"24400","179.77484130859375","179.77484130859375","179.77484130859375"
"24500","179.9027099609375","179.9027099609375","179.9027099609375"
"24600","179.91481018066406","179.91481018066406","179.91481018066406"
"24700","179.94371032714844","179.94371032714844","179.94371032714844"
"24800","179.8607635498047","179.8607635498047","179.8607635498047"
